Script ID,Eng,Kor,JP_M,JP_W,Placeholder,비고,EOL
Dialogue_0233,,생각보다 내가 살던 곳이랑 가깝잖아....,,,,,EOL
Dialogue_0234,,[갇혔던 빌라]를 한 번 클릭해보자,,,,,EOL
Dialogue_0235,,! 감탄하고 있을때가 아니야. 이러고 있다간 우연을 놓치겠어.,,,,,EOL
Dialogue_0236,,나도 빨리 따라가야지.,,,,,EOL
Dialogue_0237,,[재생 버튼을 눌러서 앞으로 갈 수 있다.\n재생 버튼을 한번 더 누르면 멈출 수 있다.],,,,,EOL
Dialogue_0238,,이런 식으로 우연과 거리를 유지하며 조사하면 될 듯 하다. ,,,,,EOL
Dialogue_0239,,하지만 너무 많이 조사하면 우연에게 들킬 수 있다.,,,,,EOL
Dialogue_0240,,들키지 않게 [신중하게] 조사하자.,,,,,EOL
Dialogue_0241,,[조사하다 보면 우연이 의심하고 그에 따른 피해를 입을 수 있다.],,,,,EOL
Dialogue_0242,,휴식을 취하시겠습니까?,,,,,EOL
Dialogue_0243,,예,,,,,EOL
Dialogue_0244,,아니오,,,,,EOL
Dialogue_0245,,쉬고 났더니 하루가 다 지나있었다.,,,,,EOL
Dialogue_0246,,그래도 푹 쉬니 편하긴 하네.,,,,,EOL
Dialogue_0247,,조사하면 시간이 흐른다. 그래도 조사해볼까?,,,,,EOL
Dialogue_0248,,슬슬 돌아갈 시간 같은데...,,,,,EOL
Dialogue_0249,,{PlayerName}....보고 싶다....,,,TRUE,,EOL
Dialogue_0250,,{PlayerName}도 나만 생각하며 기다리고 있겠지?,,,TRUE,,EOL
Dialogue_0251,,슬슬 돌아가야겠어! ,,,,,EOL
Dialogue_0252,,[방을 둘러보자],,,,,EOL
Dialogue_0253,,[의자를 밀어보자],,,,,EOL
Dialogue_0254,,[카펫을 들어보자],,,,,EOL
Dialogue_0255,,[종이를 조사하자],,,,,EOL
Dialogue_0256,,카펫은 다시 덮어두는 쪽이 좋겠지.,,,,,EOL
Dialogue_0257,,[카펫을 덮어두자.],,,,,EOL
Dialogue_0258,,[카펫을 덮자.],,,,,EOL
Dialogue_0259,,내 생일 말고도 다른 표시가 [하나 더] 되어있는 것 같은데...?,,,,,EOL
Dialogue_0260,,{PlayerName}? 왜 여기 있어?,,,TRUE,,EOL
Dialogue_0261,,어...,,,,,EOL
Dialogue_0262,,난 {PlayerName}을(를) 믿고...두고 간건데....설마 도망치려한건 아니지?,,,TRUE,,EOL
Dialogue_0263,,열쇠는 고의로 두고간거구나.\n내가 섣불렀어.,,,,,EOL
Dialogue_0264,,답답해서...,,,,,EOL
Dialogue_0265,,네가 보고 싶어서.,,,,,EOL
Dialogue_0266,,내가분명방에있으라고그랬잖아.\n나두고없어지면죽어버린다고그랬잖아,,,AUTO/FAST/RED,,EOL
Dialogue_0267,,내가죽었으면좋겠어서그렇게한거야?\n아니다내가없으니까내가너무보고싶었구나?,,,AUTO/FAST/RED,,EOL
Dialogue_0268,,그치?응{PlayerName}이(가)날배신할일없어\n근데정말왜나온거야?,,,TRUE/AUTO/FAST/RED,,EOL
Dialogue_0269,,내가 무슨 말을 해도 통하는 상태가 아닌 것 같다.,,,,,EOL
Dialogue_0270,,아`그래.{PlayerName}은(는)날너무너무좋아하니까나온거야\n그래서날못보면안되니까그런거야.,,,TRUE/AUTO/FAST/RED,,EOL
Dialogue_0271,,분명전에도내가걱정된다고말해줬으니까\n날생각해서그런거야,,,AUTO/FAST/RED,,EOL
Dialogue_0272,,맞아나도항상{PlayerName}을(를)생각하고걱정하고있으니까.,,,TRUE/AUTO/FAST/RED,,EOL
Dialogue_0273,,우리 같이 돌아가자!,,,,,EOL
Dialogue_0274,,갑자기 우연이 평소대로 돌아왔다.,,,,,EOL
Dialogue_0275,,지금 함께 돌아가야하나,,,,,EOL
Dialogue_0276,,응` 돌아가자,,,,,EOL
Dialogue_0277,,...,,,,,EOL
Dialogue_0278,,내가보고싶었다고?\n정말이야?{PlayerName}은(는)날정말좋아하는구나\n설마나한테거짓말을치진않았겠지,,,TRUE/AUTO/FAST/RED,,EOL
Dialogue_0279,,근데왜내말을안들어주는거야?\n날사랑하지않는건가?\n난항상열심히{PlayerName}을(를)대했는데,,,AUTO/FAST/RED/TRUE,,EOL
Dialogue_0280,,분명{PlayerName}이(가)나오면나죽을지도모른다고했잖아.\n내말은기억도안해주는거야?\n역시내가죽었으면좋겠다고생각했구나,,,TRUE/AUTO/FAST/RED,,EOL
Dialogue_0281,,응!,,,,,EOL
Dialogue_0282,,우연이 팔을 잡아 이끈다.\n우연에 맞춰 무거운 발걸음을 옮겼다.,,,,,EOL
Dialogue_0283,,왜 대답 안 해?,,,,,EOL
Dialogue_0284,,우연이 팔을 잡았다.,,,,,EOL
Dialogue_0285,,아니면 진짜 내가 죽었으면 좋겠어? ,,,,,EOL
Dialogue_0286,,잠시 떨리는 손으로 뭔가를 찾는듯했다.,,,,,EOL
Dialogue_0287,,냅두면 큰 일이 날 것 같았다.,,,,,EOL
Dialogue_0288,,돌아가자.,,,,,EOL
Dialogue_0289,,응! 돌아가자!,,,,,EOL
Dialogue_0290,,언제 손을 떨었냐는듯 금방 원래대로 돌아왔다.,,,,,EOL
Dialogue_0291,,우연이 팔을 잡아 이끈다.\n우연에 맞춰 무거운 발걸음을 옮겼다.,,,,,EOL
Dialogue_0292,,한 번 조사했던 것이다. 다시 조사해볼까?,,,,,EOL
Dialogue_0293,,술과 감기약이 함께 놓여있다.\n감기 기운은 없어보였는데` 감기약이 많이 줄어있었다.\n자주 이렇게 마시던걸까?,,,,,EOL
Dialogue_0294,,침대다. 조사를 할까?\n아님 휴식을 해볼까?,,,,,EOL
Dialogue_0295,,조사한다,,,,,EOL
Dialogue_0296,,휴식한다,,,,,EOL
Dialogue_0297,,카펫을 들추니 자퇴서를 발견했다.\n자퇴서엔 날 가둔 사람의 모습과 이름이 써있었다.\n납치범의 이름은 [우연]이었다,,,,,EOL
Dialogue_0298,,아` 까먹기 전에 [중요해보이는 단서는 메모]에 적어놔야겠어.,,,,,EOL
Dialogue_0299,,조사한 [단서에 대해 궁금해지면 메모]를 살펴보자.,,,,,EOL
Dialogue_0300,,기존에 플레이했던 데이터가 있습니다.\n처음부터를 실행하면 [세이브 파일이 영구적으로 소실]됩니다.\n처음부터 실행하시겠습니까? ,,,,,EOL
Dialogue_0301,,처음부터 실행하시겠습니까? ,,,,,EOL
Dialogue_0302,,정말 [처음부터] 실행하시겠습니까? ,,,,,EOL
Dialogue_0303,,내가 갇힌 빌라다.\n밤이라그런지 어두워보인다.,,,,,EOL
Dialogue_0304,,이런 밤에 나올 이유가 있나?,,,,,EOL
Dialogue_0305,,칵테일 바다.\n밤이라 그런지 전과 달리 영업중이다.,,,,,EOL
Dialogue_0306,,시끄럽네,,,,,EOL
Dialogue_0307,,2층에 있는 빵집이다\n마감 준비를 하고 있는 것 같다.,,,,,EOL
Dialogue_0308,,정신없어 보이네.,,,,,EOL
Dialogue_0309,,맥주 전문점이다.\n사람들이 북적인다.,,,,,EOL
Dialogue_0310,,시끄러운 소리가 여기까지 들려.,,,,,EOL
Dialogue_0311,,이자카야다.\n꼬치냄새때문에 조금 배고파졌다.,,,,,EOL
Dialogue_0312,,맛있겠네....,,,,,EOL
Dialogue_0313,,고양이의 티타임.\n아직도 영업중이다.,,,,,EOL
Dialogue_0314,,밤을 새야할 일이 있을때 진짜 좋았던 카페야.,,,,,EOL
Dialogue_0315,,캐주얼한 스타일의 옷가게다. ,,,,,EOL
Dialogue_0316,,늦은 시간까지 영업중이네....,,,,,EOL
Dialogue_0317,,우연의 취향과 비슷해보이는 옷가게다.\n마감중인 것 같다.,,,,,EOL
Dialogue_0318,,술집이다.\n방금 영업을 시작했는지 바빠보인다,,,,,EOL
Dialogue_0319,,칵테일바다.\n커플들이 자주 찾는 곳 같다.,,,,,EOL
Dialogue_0320,,우연이 자리에 멈춰서 한동안 바라봤다.,,,,,EOL
Dialogue_0321,,오므라이스 전문점이다.\n아직 마감준비를 안하는 것으로 봐선 늦게까지 영업하나보다.,,,,,EOL
Dialogue_0322,,와인도 판매하는건가?,,,,,EOL
Dialogue_0323,,뮤직바다.\n옛날 영화 속 노래가 작게 여기까지 들린다.,,,,,EOL
Dialogue_0324,,여름에 잘 어울리는 곡이라고 생각했는데\n밤에 들으니 꽤 잘어울리는 것 같기도 하고....,,,,,EOL
Dialogue_0325,,여러 화장품 브랜드를 다루는 화장품 가게다.\n저번에도 세일중이었던 것 같은데...,,,,,EOL
Dialogue_0326,,밤인데도 사람이 많아.,,,,,EOL
Dialogue_0327,,생맥주 전문점이다.\n여기도 사람이 엄청 많다.,,,,,EOL
Dialogue_0328,,시끄러워....,,,,,EOL
Dialogue_0329,,클럽이다.\n영업을 시작해서 그런지 귀가 아플 정도로 음악 소리가 울린다.,,,,,EOL
Dialogue_0330,,이런 곳을 왜 가는거지?\n우연도 이런 곳을 좋아하나?,,,,,EOL
Dialogue_0331,,신호등의 불이 잘 안들어오고 있다.\n우연은 신호등을 보더니` 잠시 멈춰 한숨을 쉬다가 화가 난 표정으로 손톱을 뜯었다.,,,,,EOL
Dialogue_0332,,저렇게 화낼만한 일은 아닌 것 같은데...,,,,,EOL
Dialogue_0333,,새로...아.,,,,,EOL
Dialogue_0334,,횡단보도 앞에서 호객행위를 하고 있다.\n우연에게 다가가려한 것 같은데 우연이 보지도 않고 빠르게 지나갔다.,,,,,EOL
Dialogue_0335,,저번에도 느꼈지만 눈치가 엄청 빠른 것 같단 말이지...\n자주 겪은 일이라 익숙한건가?,,,,,EOL
Dialogue_0336,,새로 오픈했어요.\n첫방문은 체키 무료니까 놀러와요~,,,,,EOL
Dialogue_0337,,아...네....,,,,,EOL
Dialogue_0338,,24시간 운영중인 편의점이다.\n우연이 저기서 또 술을 산 것 같다.,,,,,EOL
Dialogue_0339,,점원이 상당히 익숙한 듯 결제해줬다.\n어쩐지 집에 점점 쓰레기가 쌓인다 싶더니 자주 들리나보다.,,,,,EOL
Dialogue_0340,,다른 것도 꽤 산 것 같은데...,,,,,EOL
Dialogue_0341,,저기 같이 택톡 찍을래?,,,,,EOL
Dialogue_0342,,SNS같은거 해? 연결하자.,,,,,EOL
Dialogue_0343,,우연과 비슷한 옷차림을 한 가출청소년들이다.\n우연에게 다가가 말을 건 것 같았다. ,,,,,EOL
Dialogue_0344,,우연도 무슨 얘기를 한 것 같은데…,,,,,EOL
Dialogue_0345,,방금 돌아갈 곳이 있다면 빨리 돌아가라 그랬지?,,,,,EOL
Dialogue_0346,,좋은 사람 같았어.\n뭐 돌아갈 곳은 없지만…,,,,,EOL
Dialogue_0347,,편의점에서 방금 산듯한 삼각김밥을 손에 들고 바라보며 얘기하고 있다.,,,,,EOL
Dialogue_0348,,내 스타일의 옷가게다.\n우연이 방금 들어갔다가 나왔다.,,,,,EOL
Dialogue_0349,,우연의 스타일이 아닌데?,,,,,EOL
Dialogue_0350,,방에도 내 사이즈의 저 브랜드 옷들이 많았지.,,,,,EOL
Dialogue_0351,,아마....,,,,,EOL
Dialogue_0352,,응급실이 있는 대형 병원이다.\n전에 봤을땐 공사터였는데 완공됐나보다.,,,,,EOL
Dialogue_0353,,우연의 방에서 병원의 개업 전단지를 봤었지.,,,,전단지 이벤트 클리어시 추가 스크립트,EOL
Dialogue_0354,,우연이 병원 앞에서 병원을 꼼꼼히 살펴보았다.,,,,,EOL
Dialogue_0355,,병원에 일이라도 있나?,,,,,EOL
Dialogue_0356,,약은 여기서 처방받은건 아닌 것 같았는데.,,,,약 이벤트 클리어시 추가 스크립트,EOL
Dialogue_0357,,하아` 저런 가출하는 애들이 점점 늘어나서 골치 아파 정말,,,,,EOL
Dialogue_0358,,유흥가라 그런지 경찰이 있다.\n경찰은 지나가는 우연을 흘겨보듯 바라봤다.,,,,,EOL
Dialogue_0359,,그러곤 한숨을 내쉬며 신세를 한탄했다.,,,,,EOL
Dialogue_0360,,우연이 저 사람 앞에서 심하게 긴장한 것 같은데...,,,,,EOL
Dialogue_0361,,윽` 길거리에서 담배피는 사람들이다.\n담배냄새 진짜 싫어.,,,,,EOL
Dialogue_0362,,우연도 흠칫 놀란 듯 잠시 그 자리에 멈춰있었다.,,,,,EOL
Dialogue_0363,,정확힌 담배에 불을 붙일 때 놀랐던 것 같아.,,,,,EOL
Dialogue_0364,,클럽 앞 사람들이다.\n저런 사람들을 가드라고 했었나.,,,,,EOL
Dialogue_0365,,다들 우연보다 덩치가 엄청나게 크다.,,,,,EOL
Dialogue_0366,,우연이 조금 떠는 것 같아.,,,,,EOL
Dialogue_0367,,우연이 준 건가...?,,,,,EOL
Dialogue_0368,,다녀올게! 어제 약속한 거 잊지마.,,,,,EOL
Dialogue_0369,,우연이 나갔다.\n어제 [5번] 정도 물건을 조사하니 우연이 돌아왔다.,,,,추가,EOL
Dialogue_0370,,아마 이번에도 비슷하겠지.\n무리하지 말고 [우연의 귀가 전까지만 조사]를 해야겠다.,,,,추가,EOL
Dialogue_0371,,어때? 맛있어?,,,,,EOL
Dialogue_0372,,우연은 평소처럼 나한테 음식을 먹였다.,,,,,EOL
Dialogue_0373,,주말동안은 하루 종일 내 옆에서 SNS만 했기에 방 조사를 할 수 없었다.,,,,,EOL
Dialogue_0374,,음...하아 역시 나가기 싫다.,,,,,EOL
Dialogue_0375,,나가?,,,,,EOL
Dialogue_0376,,응?\n아....오늘은 조금 오래 나가있을 것 같아.,,,,,EOL
Dialogue_0377,,우연의 표정이 어두워졌다.\n나한테 뭐가 있다고 저렇게 불안해하는건지도 모르곘다.,,,,,EOL
Dialogue_0378,,스토커 납치범 주제에 꼭 잃으면 안될 것 처럼 군다.,,,,,EOL
Dialogue_0379,,알 수 없는게 너무 많고 아직도 혼란스럽다.,,,,,EOL
Dialogue_0380,,내가 너무너무 보고 싶어도 참고 기다리고 있어.,,,,,EOL
Dialogue_0381,,잠깐...잠깐 확인만 하고 오는거니까.…,,,,,EOL
Dialogue_0382,,응….,,,,,EOL
Dialogue_0383,,다녀올게!,,,,,EOL
Dialogue_0384,,대답만 하면 바로 표정이 바뀐다.\n해맑게 웃긴하지만,,,,,EOL
Dialogue_0385,,철컥\n또 방문을 닫고 나간다.,,,,,EOL
Dialogue_0386,,우연이 방을 나가자 몰래 베개 안에 넣어둔 열쇠를 꺼냈다.,,,,,EOL
Dialogue_0387,,며칠 전에 외출하다가 잃어버렸다고 생각하던 그 열쇠다.,,,,,EOL
Dialogue_0388,,아마 이 방문을 열 수 있을 것이다.,,,,,EOL
Dialogue_0389,,그리고 우연은 오늘 길게 외출한다고 했다.,,,,,EOL
Dialogue_0390,,지금이 기회인걸까?,,,,,EOL
Dialogue_0391,,나는...이 방을 나가야 할까?,,,,,EOL
Dialogue_0392,,도망간다.,,,END,,EOL
Dialogue_0393,,???????????,,,LOCK,,EOL
Dialogue_0394,,내가 할 수 있는 선택은 아무리 생각해도 도망밖에 없다.,,,,,EOL
Dialogue_0395,,꿈을 잘 믿는 편은 아니지만 아무래도 느낌이 좋지 않다.,,,,,EOL
Dialogue_0396,,우연과 이 이상 함께하는 것은 나만 더 위험해질 뿐이야.,,,,,EOL
Dialogue_0397,,밖으로 나왔다.\n주변은 생각보다 평범했다.,,,,,EOL
Dialogue_0398,,심지어 내가 살던 곳과 그리 멀지 않은 곳이야.,,,,,EOL
Dialogue_0399,,우연은 안보이는 것 같다. ,,,,,EOL
Dialogue_0400,,어서 내 집으로 돌아가야지.\n그리고 다신 이런 일을 겪지 않도록 주의해야겠어.,,,,,EOL
Dialogue_0401,,경찰에 신고하고 또....,,,,,EOL
Dialogue_0402,,{PlayerName}!!!!!!!!!,,,TRUE/AUTO/RED,,EOL
Dialogue_0403,,횡단 보도를 건널때였다.\n누군가 나를 부르는 소리와 함께 순식간에 눈에 담긴 풍경이 변했다. ,,,,,EOL
Dialogue_0404,,무슨 일이 일어난거지....,,,,,EOL
Dialogue_0405,,놀란 인파 사이에서 한 사람이 달려온다.,,,,,EOL
Dialogue_0406,,흐릿한 시야로 어느새 익숙해진 형체가 들어온다.,,,,,EOL
Dialogue_0407,,우연은 나를 끌어안으며 뭐라고 하는 것 같았다.,,,,,EOL
Dialogue_0408,,왜...왜...왜 벌써.....\n뭐가 잘못된거지...?\n아직 병원이....,,,,,EOL
Dialogue_0409,,이번엔 분명 전부 잘 해냈는데....,,,,,EOL
Dialogue_0410,,아.\n꿈이야.\n사실일리가 없어....,,,,,EOL
Dialogue_0411,,그렇지 않고서야 지금까지 이런 일은....,,,,,EOL
Dialogue_0412,,뭐라고 말하는건지 잘 모르겠다.,,,,,EOL
Dialogue_0413,,난 어떻게 했어야 했지?,,,,,EOL
Dialogue_0414,,몸에 감각이 없다,,,,,EOL
Dialogue_0415,,의식도 흐려진다.,,,,,EOL
Dialogue_0416,,모르겠다.,,,,,EOL
Dialogue_0417,,- [필연] 엔딩 - ,,,CENTER,엔딩,EOL
Dialogue_0418,,조건 미충족으로 인해 선택 불가.,,,,,EOL
Dialogue_0419,,제발 멈춰봐!!,,,,,EOL
Dialogue_0420,,정신을 차리면 달리고 있다.\n멈추면 안될 것 같다.,,,,,EOL
Dialogue_0421,,나는 도망쳐야 한다,,,,,EOL
Dialogue_0422,,숨이 턱끝까지 찼다.\n하지만 여기서 절대 줄 순 없다.,,,,,EOL
Dialogue_0423,,멈추는 순간 죽을 거라고 본능적으로 느껴진다.,,,,,EOL
Dialogue_0424,,계속해서 도망쳐야한다.,,,,,EOL
Dialogue_0425,,...다리가 멈췄다.,,,,,EOL
Dialogue_0426,,결국 이렇게 된다. ,,,,,EOL
Dialogue_0427,,그러게 날 떠나지 말라고 했잖아.,,,,,EOL
Dialogue_0428,,왜 이렇게 내 말을 안듣는거야?,,,,,EOL
Dialogue_0429,,너가 내 말만 들었으면 이렇게 될 일은 없었어!!!,,,,,EOL
Dialogue_0430,,과연 그랬을까?\n머리가 울린다.,,,,,EOL
Dialogue_0431,,전부 네 잘못이야.,,,,,EOL
Dialogue_0432,,의식이 흐려진다.,,,,,EOL
Dialogue_0433,,난 뭘 어떻게 해야했던걸까.,,,,,EOL
Dialogue_0434,,온몸에서 피가 빠져나가는게 느껴진다.,,,,,EOL
Dialogue_0435,,내 앞에 있는 형체 또한 내 피를 뒤집어 쓰고 있다.,,,,,EOL
Dialogue_0436,,의식이 점점 흐려진다.,,,,,EOL
Dialogue_0437,,날 떠나지 말라고 했잖아.,,,,,EOL
Dialogue_0438,,결국 나는….너를…,,,,,EOL
Dialogue_0439,,힘이 빠지고 차가워진다.,,,,,EOL
Dialogue_0440,,소리가 멀어진다.,,,,,EOL
Dialogue_0441,,허억…!,,,,,EOL
Dialogue_0442,,틈만 나면 이 꿈이다.,,,,,EOL
Dialogue_0443,,누군가 날 죽이러 오는 꿈.\n악몽에서 깨고나니 온몸이 땀에 젖어있었다.,,,,,EOL
Dialogue_0444,,단지 꿈이었을 뿐인데 힘이 다 빠지는 기분이다.,,,,,EOL
Dialogue_0445,,그럼! 혹시 이름은 잘 기억하고 있어?,,,,,EOL
Dialogue_0446,,내 이름...,,,,,EOL
Dialogue_0447,,기억을 가다듬으며 이름을 떠올렸다.,,,,,EOL
Dialogue_0448,,내 이름은....,,,,,EOL
Dialogue_0449,,{PlayerName}....,,,TRUE,,EOL
Dialogue_0450,,휴...다행이다....!,,,,,EOL
Dialogue_0451,,생일...?,,,,,EOL
Dialogue_0452,,이때였지 분명...,,,,,EOL
Dialogue_0453,,맞아! 정말 다행이야!,,,,,EOL
Dialogue_0454,,그러면서 막 일어난 나에게 포옹했다.,,,,,EOL
Dialogue_0455,,누가보면 구구절절한 연인 사이처럼 보일 법한 짓이었다.,,,,,EOL
Dialogue_0456,,난...이 사람을 처음보는데....,,,,,EOL
Dialogue_0457,,아! 갑자기 머리가 아프다.,,,,,EOL
Dialogue_0458,,[도망쳐야해...],,,,,EOL
Dialogue_0459,,방금...뭔가...,,,,,EOL
Dialogue_0460,,그러면 생일은?,,,,,EOL
Dialogue_0461,,괜찮아?,,,,,EOL
Dialogue_0462,,아마....,,,,,EOL
Dialogue_0463,,잠깐 머리가 깨질 듯 아프더니 금방 괜찮아졌다.,,,,,EOL
Dialogue_0464,,그나저나 분명 도망치라고 한 것 같은데...,,,,,EOL
Dialogue_0465,,머리맡에 놓인 곰인형들이다.,,,,,EOL
Dialogue_0466,,딱히 추가되거나 빠진 곰인형은 없어보인다.,,,,,EOL
Dialogue_0467,,흠...한마리가 유독 해진 것 같기도 하고....,,,,,EOL
Dialogue_0468,,책상 위에 있는 스탠드 조명이다.,,,,,EOL
Dialogue_0469,,곰돌이 귀가 달려있다,,,,,EOL
Dialogue_0470,,방이 어두워지니까 괜히 스탠드 하나가 소중하게 느껴지네...,,,,,EOL
Dialogue_0471,,책상 상태를 보니 딱히 더 건들진 말자....,,,,,EOL
Dialogue_0472,,책들이 마구 어지럽혀져 있다.,,,,,EOL
Dialogue_0473,,원래는 책상이 이렇게 더럽진 않았다.,,,,,EOL
Dialogue_0474,,자주 읽거나 중요해보이는 책은 없는 것 같다.,,,,,EOL
Dialogue_0475,,무언가를 찾기 위해 뒤적거린 것 같기도 하고....\n혹시 떨어뜨린게 있나?,,,,,EOL
Dialogue_0476,,그리고...책 밑엔 또 뭔가 깔려있나?,,,,,EOL
