Script ID,Eng,Kor,JP_M,JP_W,Placeholder,비고,EOL
Dialogue_0477,,책상 밑에 떨어진 책이다.,,,,,EOL
Dialogue_0478,,이 책은 별로 중요해보이진 않는다.,,,,,EOL
Dialogue_0479,,또 다른 책은 없나...,,,,,EOL
Dialogue_0480,,선반 위 책들이 마구 흐트러져 있다.,,,,,EOL
Dialogue_0481,,원래는 가지런히 놓여있었는데...,,,,,EOL
Dialogue_0482,,다이어리는 제대로 꽃혀있는 듯 하다.,,,,,EOL
Dialogue_0483,,다이어리는 나름 자주 쓰는건가?,,,,,EOL
Dialogue_0484,,선반 위 곰인형들이 흐트러져 있다.,,,,,EOL
Dialogue_0485,,딱히 뭐가 있어보이진 않는다.,,,,,EOL
Dialogue_0486,,다른 곳을 둘러볼까...,,,,,EOL
Dialogue_0487,,고장난 시계가 깨져있다.\n깨져있다는 것  빼고는 특이점이 없다.,,,,,EOL
Dialogue_0488,,아` 새벽쯤에 뭔가 던지는 소리가 났는데 시계였나?,,,,,EOL
Dialogue_0489,,다칠 수도 있으니 굳이 더 조사하진 말자.,,,,,EOL
Dialogue_0490,,평범한 포스터들이다.\n하나하나 늘더니 어느덧 이만큼 늘어났다.,,,,,EOL
Dialogue_0491,,좋아하는 캐릭터들인가?,,,,,EOL
Dialogue_0492,,중간 중간 스티커 같은 것들을 붙여둔 것 같기도 하다.,,,,,EOL
Dialogue_0493,,원 안에 별...,,,,,EOL
Dialogue_0494,,옷장 위에 상자가 뒤집혀있다.,,,,,EOL
Dialogue_0495,,꺼내려하다가 뒤집힌건가?,,,,,EOL
Dialogue_0496,,어차피 손도 잘 닫지 않고 필요한 정보도 없어보인다.,,,,,EOL
Dialogue_0497,,다른 걸 조사해볼까...,,,,,EOL
Dialogue_0498,,옷장 밑에 사진이 널부러져 있다.,,,,,EOL
Dialogue_0499,,아까 상자에서 쏟아져서 나온건가?,,,,,EOL
Dialogue_0500,,사진들에 마구 낙서가 되어있어서 내용을 파악하기 어렵다.,,,,,EOL
Dialogue_0501,,주변에 조사할 다른 건 더 없을까?,,,,,EOL
Dialogue_0502,,우연이 뒤를 돌 때 나를 봤던 기분이다.,,,,,EOL
Dialogue_0503,,이대로 미행이 들키는 건가?,,,,,EOL
Dialogue_0504,,지금 미행이 들키면 어떻게 되는거지?,,,,,EOL
Dialogue_0505,,나는 다시 돌아가서 그 방에 갇히는 걸까?,,,,,EOL
Dialogue_0506,,다음엔 언제 다시 나올 수 있을지 모르겠는데...,,,,,EOL
Dialogue_0507,,역시 뒤를 따라가며 기회를 노릴게 아니었던 건가??,,,,,EOL
Dialogue_0508,,짧은 시간에 많은 생각들이 혼란스럽게 뇌를 채웠다.,,,,,EOL
Dialogue_0509,,그렇게 무작정 달리다보니 내가 나왔던 우연의 방 문 앞이었다.,,,,,EOL
Dialogue_0510,,지금 내 손에는 손잡이가 잡혀있다.,,,,,EOL
Dialogue_0511,,아직 우연에 대해 모르는게 많은데 방에 돌아가서 한 번 더 대화를 해볼까? 아니면 그냥 떠날까?,,,,,EOL
Dialogue_0512,,떠난다.,,,END,,EOL
Dialogue_0513,,남는다.,,,END,,EOL
Dialogue_0514,,나는 아직도 우연이라는 애가 어떤 아이인지 잘 모르겠다,,,,,EOL
Dialogue_0515,,하지만 굳이 더 알아가고 싶다는 생각은 들지 않는다.,,,,,EOL
Dialogue_0516,,이 방에 남아있고 싶지는...절대 않지.,,,,,EOL
Dialogue_0517,,[방을 떠나자.]\n그게 내가 내린 결론이었다.,,,,,EOL
Dialogue_0518,,답답한 생각도 잠시 우선은 달리는 게 우선이라는 생각에 주변 시선도 신경쓰지 않고 달렸다.,,,,,EOL
Dialogue_0519,,하아....\n내가 왜 여기에...,,,,,EOL
Dialogue_0520,,침대 밑에 병원의 전단지가 늘어져 있다.,,,,,EOL
Dialogue_0521,,새로 개업한 병원인 것 같다.\n응급실 부분에 동그라미가 쳐져있다.,,,,,EOL
Dialogue_0522,,24시간 응급실?\n꽤 대형 병원이 들어왔네...,,,,,EOL
Dialogue_0523,,근데 굳이 따로 전단지를 가지고 올 필요가 있나....\n응급실이 중요한 이유라도 있나?,,,,,EOL
Dialogue_0524,,바다가 그려진 포스터가 마구 찢겨져 있다.\n요즘 우연의 감정 상태가 영 좋지 않다 싶었더니 포스터도 찢었나보다,,,,,EOL
Dialogue_0525,,이 정도면 버릴 법도 한데....\n소중한 포스터인가?\n하지만 소중하면 굳이 찢을 이유는....,,,,,EOL
Dialogue_0526,,포스터가 찢긴 부분에는 세 종류의 스티커들이 덕지덕지 붙어있다.,,,,,EOL
Dialogue_0527,,각각 몇 개인지 기억해두는게 좋을 것 같다.,,,,,EOL
Dialogue_0528,,유독 뜯겨진 것처럼 보이는 곰인형이다. ,,,,,EOL
Dialogue_0529,,안에 뭔가 잡히는 기분이 든다.,,,,,EOL
Dialogue_0530,,인형을 다시 꿰맬 수 있는 바늘과 실이 있다면 한번쯤 뜯어봐도 좋을 것 같다.,,,,,EOL
Dialogue_0531,,어디에 반짇고리 같은거 없으려나....,,,,,EOL
Dialogue_0532,,안에 생일 케이크 모양이 그려져 있는 다이어리다.,,,,,EOL
Dialogue_0533,,다이어리는 그래도 꽤 자주 꺼내 쓰는 듯하다.,,,,,EOL
Dialogue_0534,,비밀번호가...,,,,,EOL
Dialogue_0535,,바닥에 떨어진 책 중 한 권이다.,,,,,EOL
Dialogue_0536,,표지가 특이해보인다.,,,,,EOL
Dialogue_0537,,꿈...에 대하여...?,,,,,EOL
Dialogue_0538,,인덱스 표기가 되어있는걸 보니 이 책은 읽은 것 같다.,,,,,EOL
Dialogue_0539,,한 번 살펴보자,,,,,EOL
Dialogue_0540,,꿈과 현실을 구분하는 방법,,,,,EOL
Dialogue_0541,,꿈에선 뭐든 할 수 있다. 하지만 현실은 그렇지 않다. ,,,,,EOL
Dialogue_0542,,그렇다면 꿈에선 어떻게 뭐든 할 수 있을까.,,,,,EOL
Dialogue_0543,,그건 자각몽에 있다.,,,,,EOL
Dialogue_0544,,꿈이 꿈이란 것을 알아챈다면 그 꿈속에선 뭐든 할 수 있다.,,,,,EOL
Dialogue_0545,,자각몽을 꾸기 위해선 꿈이 꿈이라는 것을 알아채는게 중요하다.,,,,,EOL
Dialogue_0546,,그것을 단련하기 위해서는 꿈일기를 자주 쓰는 것이 좋다.,,,,,EOL
Dialogue_0547,,꿈일기는 잠에서 깨자마자 작성하는 편이 좋다.,,,,,EOL
Dialogue_0548,,자주 하다보면 점차 꿈이 꿈이라는 것을 인지하기 쉬워질 것이다.,,,,,EOL
Dialogue_0549,,현실과 꿈을 구별하는 트리거를 만드는게 좋다.,,,,,EOL
Dialogue_0550,,20XX년 10월 13일 ,,,,,EOL
Dialogue_0551,,또 잡아와서 방에 가두는데 성공했다. ,,,,,EOL
Dialogue_0552,,이번엔 절대 전과 같은 실수는 하지 않아. ,,,,,EOL
Dialogue_0553,,이번엔 나랑 오래오래 살자♡,,,,,EOL
Dialogue_0554,,...죽지 말라는 건….,,,,,EOL
Dialogue_0555,,전에 납치한 사람은 정말 죽은건가?,,,,,EOL
Dialogue_0556,,별모양 스티커이다.,,,,,EOL
Dialogue_0557,,비규칙적으로 붙은 것 같아보이긴 하는데,,,,,EOL
Dialogue_0558,,뭔가 쓰일 곳이 있을지도 모른다.,,,,,EOL
Dialogue_0559,,모양을 기억해두는 쪽이 좋겠어...,,,,,EOL
Dialogue_0560,,나무재질 상자에 우주 느낌 페인팅이 되어있는 반짇고리다.,,,,,EOL
Dialogue_0561,,자세히 보니 위에 별모양 패턴이 들어간 구슬이 있다.,,,,,EOL
Dialogue_0562,,굴리면 굴러갈 것 같은데....,,,,,EOL
Dialogue_0563,,반짇고리가 열렸다.,,,,,EOL
Dialogue_0564,,안에서 실과 바늘이 나왔다.,,,,,EOL
Dialogue_0565,,이거라면 곰인형을 뜯어도 수선할 수 있을 것 같다.,,,,,EOL
Dialogue_0566,,틴케이스다.,,,,,EOL
Dialogue_0567,,위에 스티커들이 붙어있다,,,,,EOL
Dialogue_0568,,관련된 단서가 있었나?,,,,,EOL
Dialogue_0569,,11월 2일에 떠나는 기차표가 들어있다.,,,,,EOL
Dialogue_0570,,기차표엔 포스터에 붙어있던 바다 이미지가 들어가있다.,,,,,EOL
Dialogue_0571,,저 바다로 향하는 기차표인듯하다.,,,,,EOL
Dialogue_0572,,근데 왜 굳이 두 장씩이나?,,,,,EOL
Dialogue_0573,,같이 가는 사람이 있는건가?,,,,,EOL
Dialogue_0574,,쇼핑백들이다.\n내가 좋아하는 옷들이 가득 담겨있다.,,,,,EOL
Dialogue_0575,,전에 나갔을 때 사온건가?,,,,,EOL
Dialogue_0576,,내 취향은 진짜 잘 알고 있단 말이지....,,,,,EOL
Dialogue_0577,,우연이가 어떤 아이인진 아직 잘 모르겠다.,,,,,EOL
Dialogue_0578,,하지만...아직 잘 모르겠는만큼 더 알아가는게 좋을 것 같다는 생각을 했다.,,,,,EOL
Dialogue_0579,,그리고 왠진 모르지만....더 알아갈 수 있지 않을까...?,,,,,EOL
Dialogue_0580,,우연이라는 아이는 잘 모르지만 뭔가 나를 위협하지 않을 것 같다는 희미한 믿음이 마음 어딘가에서 생기고 있다.\n우선 우연을 기다려보자,,,,,EOL
Dialogue_0581,,나를 좋아하는 것 같기도 하니까...,,,,,EOL
Dialogue_0582,,철컥-,,,,,EOL
Dialogue_0583,,돌아왔-,,,,,EOL
Dialogue_0584,,뭐야?\n왜 남아있지?\n분명 아까 잠깐 나를 따라온 것 같았는데?,,,,,EOL
Dialogue_0585,,우연이 급하게 돌아와서 날 보자마자 굳었다.,,,,,EOL
Dialogue_0586,,그러고는 중얼거리기 시작했다.,,,,,EOL
Dialogue_0587,,어?\n그게 아니라 너랑 대화를 하고 싶었어서,,,,,EOL
Dialogue_0588,,아닌데이런적은없었는데나갔다면나와함께들어오거나아니면날피해서도망가야하는데왜여기에있는거지?또꿈인건가?응지금까지이렇게남아있어준적없었으니까분명꿈이겠지트리거트리거가필요해트리거가트리거가뭐였지?아...,,,AUTO/FAST//RED,,EOL
Dialogue_0589,,우연이 내 말은 듣지도 않고 혼잣말을 하기 시작했다....,,,,,EOL
Dialogue_0590,,손톱을 너무 과하게 물어뜯는 것 같은데...\n말려야하는거 아닌가...?,,,,,EOL
Dialogue_0591,,저...저기...우연...?,,,,,EOL
Dialogue_0592,,아아-{PlayerName}♡내이름을불러주는거야?아다정하기도해라♡응응나도사랑해이런모습얼마만이지?이제기억도흐릿하네다정하게이름을불러주던{PlayerName}이라니너무행복해♡근데트리거는없어도되겠어확실해졌거든요즘의{PlayerName}은날다정하게불러주지않으니까예전엔다정하게불러줬던것같은데꿈에서는다정하게부르게할수있으니까좋단말이지-,,,TRUE/AUTO/FAST/RED,,EOL
Dialogue_0593,,영원히꿈에서깨고싶지않아최근의{PlayerName}은(는)나에게다정한모습보여주지않으니까물론너도그럴만한이유가있는걸알고있지만그래도사랑하니까나도어쩔수없었어사랑하는사람이죽어가는건이제그만보고싶단말이야너가날이해해준다면좋을텐데사실대로전부말하려고하면입이닫힌단말이야꿈에서도마찬가지고{PlayerName}도분명이런상황이었으면나랑똑같이했을거야차라리내가죽는다면좋을텐데\n난태어나면안됐으니까난죽어야했으니까,,,TRUE/AUTO/FAST/RED,,EOL
Dialogue_0594,,이꿈에서깨고나면{PlayerName}이날따라서외출하는날인걸까?나오지말라고해도따라나오겠지?왜이렇게내말을못믿어주는지모르겠네예전엔분명잘들어줬던것같은데집에서못나오게막아두기라도하고싶은데그치만외출을못하게막아버리면또혼자죽어버리고마니까외출은하게해줘야하고왜이렇게쉽게죽어버리는거야?차라리네가날죽여줬으면좋겠어그러면이런일들도모두끝나지않을까나는그냥너와행복하고싶을뿐인데,,,TRUE/AUTO/FAST/RED,,EOL
Dialogue_0595,,무슨 말을 하고 있는건지 이해가가지않는다\n우연은 빠르게 말하며 점점 더 나에게 다가온다.,,,,,EOL
Dialogue_0596,,우연을 피해 뒷걸음질치다보니 어느새 방에서 나와 빌라의 복도였다.,,,,,EOL
Dialogue_0597,,더 가까이오면 이 뒤에는 난간인데,,,,,EOL
Dialogue_0598,,뭔진 모르겠는데 조금만 진정을 하면 안될까...?,,,,,EOL
Dialogue_0599,,응{PlayerName}난여기있어항상너의곁에있을거야우린꼭행복한미래를얻을수있을거야\n내가그렇게만들거니까내말만잘들어줘꿈에서일어나면우선{PlayerName}에게나오지말아달라고말하고\n그렇게말해도따라오겠지?너무위험한짓을많이하면빨리널데리고집으로돌아와야되겠지,,,TRUE/AUTO/FAST/RED,,EOL
Dialogue_0600,,무슨 말을 하는거야...\n더 이상 가까히오면 내가 위험해,,,,,EOL
Dialogue_0601,,근데그렇게널데리러가다가너가또죽어버릴수도있으니까조심해야하고그렇게방으로함께돌아오면일주일은외출을하지않을거야다행히그때는딱히외출할일이없는것같으니까하지만그이후는역시흐릿하단말이야기억하기가어려워왜인걸까점점꿈에서할수있는반경이늘어나는만큼현실과꿈은모호해져만가고있어서그런걸까?기억의휘발이빨라져,,,TRUE/AUTO/FAST/RED,,EOL
Dialogue_0602,,꿈과현실이모호해진단말이야점점현실과꿈이가까워지고있어지금도봐봐이곳은우리집이랑너무똑같은모습을하고있잖아전부꿈일게뻔한데왜자꾸나는이곳을벗어나지못하는걸까?이곳을벗어나서꿈꾸기를포기해버리면현실엔날이상하게생각하는{PlayerName}만있겠지나도좋아하는사람한테미움만받는건지쳐사랑받고싶어사랑해사랑해사랑해사랑해사랑해사랑해사랑해미워하지말아줘,,,TRUE/AUTO/FAST/RED,,EOL
Dialogue_0603,,우...우연...!,,,,,EOL
Dialogue_0604,,미워하지 않아!,,,,,EOL
Dialogue_0605,,응?나불렀어?나랑더오래같이있고싶다는걸까?\n아진짜너무귀엽고사랑스러워♡\덕분에행복해졌어,,,AUTO/FAST/RED,,EOL
Dialogue_0606,,그치만이젠꿈에서깨야겠지?곧현실세계에있는{PlayerName}이(가)외출을할시간이거든꿈에서의너도중요하지만나에겐현실속의너도너무소중해이렇게라도또봐서좋네에다음엔좀더다정한말들이듣고싶어예전에해줬던것만같은말들말이야오늘도일어나서꿈일기를적어야지다음번엔더많은걸할수있게될지몰라널가둔걸후회는안하고있지만그래도역시그리운건어쩔수없나봐하지만아무것도안하고싶진않았어나는널세상에서가장사랑해,,,TRUE/AUTO/FAST/RED,,EOL
Dialogue_0607,,꼭 이것만은 믿어줘\n그리고 기억해줘\n꿈에서 깨더라도,,,,,EOL
Dialogue_0608,,아아-그렇게말해주는구나\n기뻐\n이래서는꿈에서깨고싶지않아진단말이야\n영원히이곳에머무르고싶어져,,,AUTO/FAST/RED,,EOL
Dialogue_0609,,아 우연은 지금 꿈과 현실을 구별하지 못하는 것 같아보인다.,,,,,EOL
Dialogue_0610,,난간에 겨우 걸쳐져있던 몸이 떨어진다.,,,,,EOL
Dialogue_0611,,우연은 위에서 날 바라보고 있다.,,,,,EOL
Dialogue_0612,,지금 넌 어떤 표정을 하고 있지?,,,,,EOL
Dialogue_0613,,쿵,,,,,EOL
Dialogue_0614,,시야가 흐려져서 너의 얼굴을 볼 수 없다.,,,,,EOL
Dialogue_0615,,몸이 무겁다.,,,,,EOL
Dialogue_0616,,몸이 차가워진다.,,,,,EOL
Dialogue_0617,,눈이 감긴다.,,,,,EOL
Dialogue_0618,,- [필연의 반복] 엔딩 -,,,,엔딩,EOL
Dialogue_0619,,우연이 뒤를 돌아봤다. ,,,,,EOL
Dialogue_0620,,그 모습에 놀라서 빠르게 걸어서 되돌아왔다.,,,,,EOL
Dialogue_0621,,순간이지만 나를 본 것 같았다.\n분명 눈이 마주쳤던 것으로 기억한다.,,,,,EOL
Dialogue_0622,,전처럼 우연에게 잡힐까봐 많이 걱정하며 달렸다.,,,,,EOL
Dialogue_0623,,유흥가라 그런지 새벽인데도 사람이 많아서 우연에게 잡히진 않았다.,,,,,EOL
Dialogue_0624,,우연을 피해 달렸더니 어느 새 내가 갇혀있던 방문 앞이었다.,,,,,EOL
Dialogue_0625,,주변을 보니 조금씩 밝아지기 시작했다.,,,,,EOL
Dialogue_0626,,곧 있으면 아침인가봐.,,,,,EOL
Dialogue_0627,,지금 내 손에는 손잡이가 잡혀있다.,,,,,EOL
Dialogue_0628,,우연에 대해 조금은 알기 시작했다.\n우연은 우연 나름대로의 목표가 있는 것 같다.,,,,,EOL
Dialogue_0629,,좀 더 명확히 물어본다면 알 수 있을까?,,,,,EOL
Dialogue_0630,,아니면 지금이 우연에게서 벗어날 유일한 기회인걸까?,,,,,EOL
Dialogue_0631,,나는 어떡하지?,,,,,EOL
Dialogue_0632,,나는 우연이에게 궁금한 점이 아직 좀 더 남아있다.,,,,,EOL
Dialogue_0633,,하지만 굳이 더 알아가고 싶다는 생각은 들지 않는다.,,,,,EOL
Dialogue_0634,,또한 이 방에 남아있고 싶지는...,,,,,EOL
Dialogue_0635,,않아,,,,,EOL
Dialogue_0636,,[방을 떠나자.]\n그게 내가 내린 결론이었다.,,,,,EOL
Dialogue_0637,,우연이 집에 돌아오는 건지 복도 끝에서 우연의 모습이 보인다. ,,,,,EOL
Dialogue_0638,,우연이 점차 다가왔다.,,,,,EOL
Dialogue_0639,,{PlayerName}....?,,,TRUE,,EOL
Dialogue_0640,,{PlayerName} 어디 가려는거야?,,,TRUE,,EOL
Dialogue_0641,,이미 떠나기로 결정했기에 다가오는 우연을 피해 달렸다.,,,,,EOL
Dialogue_0642,,우연과 이 이상 함께하는 것은 나만 위험해질 뿐이다.,,,,,EOL
Dialogue_0643,,우연을 피해 달렸다. ,,,,,EOL
Dialogue_0644,,어서 내 집으로 돌아가자.\n그리고 우연의 시선이 닫지 않는 곳에 가서 살아야겠어.,,,,,EOL
Dialogue_0645,,언제 다시 우연이 찾아올지 모르니까....,,,,,EOL
Dialogue_0646,,우연은 뒤를 따라오는 것 같다.\n비상계단 위에서 발소리가 들린다.,,,,,EOL
Dialogue_0647,,더 빨리 달려야 해.,,,,,EOL
Dialogue_0648,,한 동안 운동을 못했더니 숨이 더 쉽게 차는 것 같았다.\n돌아가면 운동이나 건강도 좀 살펴야할 것 같다.,,,,,EOL
Dialogue_0649,,{PlayerName}!!!!!!!!!,,,TRUE,,EOL
Dialogue_0650,,생각에 잠겨 횡단보도를 건너던 그때 뒤에서 날 크게 부르는 소리를 들었다.,,,,,EOL
Dialogue_0651,,그 소리에 잠시 멈칫해서 뒤를 돌아봤다.,,,,,EOL
Dialogue_0652,,뒤를 돌아봄과 동시에 날 이끄는 강한 힘에 몸이 뒤로 당겨졌다.,,,,,EOL
Dialogue_0653,,!!!!!!!!,,,,,EOL
Dialogue_0654,,그 순간 내 앞으로 커다란 트럭이 지나갔다.,,,,,EOL
Dialogue_0655,,조금만 더 내가 나갔다면...\n 그리고 우연이 날 당기지 않았다면 죽었을 수도 있을 거리였다.,,,,,EOL
Dialogue_0656,,놀란 인파 사이에서 다리에 힘이 풀려 주저앉았다.,,,,,EOL
Dialogue_0657,,너무 놀랐는지 시야가 흐릿해졌다.\n사람들이 주변에서 괜찮냐고 물어오는 소리가 들렸다.,,,,,EOL
Dialogue_0658,,신호등에 문제가 있었다는 얘기가 들려온다.,,,,,EOL
Dialogue_0659,,쿵쿵튀는 심장을 겨우 안정시키니 시야에 우연이 들어온다.,,,,,EOL
Dialogue_0660,,우연이 놀란 표정으로 날 바라본다. ,,,,,EOL
Dialogue_0661,,이게...무슨 일이지...?\n설마...시간...시간은....,,,,,EOL
Dialogue_0662,,...이럴 순 없는데....\n그렇지 않고서야 지금까지 이런 일은....,,,,,EOL
Dialogue_0663,,뭐라고 말하는건지 잘 모르겠다.\n우연은 믿기지 않는다는 표정으로 더듬더듬 말을 하고 있었다.,,,,,EOL
Dialogue_0664,,떨어진 우연의 핸드폰에는 최근 생긴 병원의 응급실 번호가 찍혀있었다.,,,,,EOL
Dialogue_0665,,살아있는거지? 응?,,,,,EOL
Dialogue_0666,,...이거면 충분해`응.\n만족해야지...만족해야지...만족해야지...\n이거로 만족할래.,,,,,EOL
Dialogue_0667,,무슨 소리야...?,,,,,EOL
Dialogue_0668,,우연은 알 수 없는 혼잣말을 시작한다.,,,,,EOL
Dialogue_0669,,그러다 한 번 나를 보고 강하게 끌어안았다.,,,,,EOL
Dialogue_0670,,귓가에서 말 한마디를 남기고는 떨어진다.\n후에 한번 더 내 얼굴을 살폈다.,,,,,EOL
Dialogue_0671,,그리고 말 없이 나를 두고 일어났다.,,,,,EOL
Dialogue_0672,,혼란스러운 인파 사이로 우연이 사라진다.,,,,,EOL
Dialogue_0673,,그 이후로 가끔 그 애가 생각나지만 굳이 찾아보진 않았다. ,,,,,EOL
Dialogue_0674,,그 애가 날 왜 감금했는지도 알지 못한다.,,,,,EOL
Dialogue_0675,,하지만 가끔씩 시선이 느껴지는 것 같은 기분을 느끼기도 한다. ,,,,,EOL
Dialogue_0676,,마지막에 남긴 말의 의미는 아직도 잘 모르겠다.,,,,,EOL
Dialogue_0677,,"""행복해져""라니",,,,,EOL
Dialogue_0678,,[우연의 일치] - 엔딩,,,,엔딩,EOL
Dialogue_0679,,지금이라면 반짇고리가 있어서 제대로 곰인형을 뜯어볼 수 있다.,,,,,EOL
Dialogue_0680,,곰인형의 심장에 붙은 천을 뜯었다.,,,,,EOL
Dialogue_0681,,안에선 영양제 같은 것이 나왔다.,,,,,EOL
Dialogue_0682,,내용을 살펴봤지만 단순한 기력보충제다.,,,,,EOL
Dialogue_0683,,먹어볼까?,,,,,EOL
Dialogue_0684,,예,,,,,EOL
Dialogue_0685,,아니오,,,,,EOL
Dialogue_0686,,기력보충제를 먹었다.,,,,,EOL
Dialogue_0687,,체력이 좋아진 기분이야....,,,,,EOL
Dialogue_0688,,우연이 뭘 뒀을줄 알고....,,,,,EOL
Dialogue_0689,,그냥 먹지 말자.,,,,,EOL
Dialogue_0690,,감기약이 놓여있던 곳이다.\n약이 처방약으로 바뀌어 있다.,,,,,EOL
