Script ID,Eng,Kor,JP_M,JP_W,Placeholder,비고,EOL
Dialogue_0691,,옆에 놓여진 처방전 같은 것을 보니 정신과 관련된 약이라고 쓰여있다.,,,,,EOL
Dialogue_0692,,역시 요즘 계속 이상해보이던게 기분탓은 아니었나보군....,,,,,EOL
Dialogue_0693,,약이 제대로 안주는 것을 보아 약을 먹는 것 조차 까먹는 것 같다.,,,,,EOL
Dialogue_0694,,제대로 안먹으면 위험할텐데.....,,,,,EOL
Dialogue_0695,,...[기다리자.],,,,,EOL
Dialogue_0696,,지금 우연은 정신상태가 안좋아보인다.,,,,,EOL
Dialogue_0697,,혼자 두고갔다가 무슨 일이 날지 모른다.,,,,,EOL
Dialogue_0698,,날 납치한 납치범을 걱정한다니....,,,,,EOL
Dialogue_0699,,웃겨서 헛웃음이 다 나오네.,,,,,EOL
Dialogue_0700,,그래도 뭔가 직감이 괜찮다고 말하고 있었다.\n우연은 날 해치지 않을 것 같았다.,,,,,EOL
Dialogue_0701,,또한 우연에 대해 계속 알아본 결과 내가 알지 못하는 무언가가 더 있을 것이라는 느낌이 들었다.,,,,,EOL
Dialogue_0702,,분명 우연과 천천히 대화를 해보면 그 비워진 공백들을 메울 수 있지 않을까?,,,,,EOL
Dialogue_0703,,그리고 왠진 모르지만....\n우연은 날 좋아하는 것 같고...,,,,,EOL
Dialogue_0704,,철컥-,,,,,EOL
Dialogue_0705,,돌아왔-,,,,,EOL
Dialogue_0706,,뭐야?\n왜 남아있지?\n분명 아까 잠깐 나를 따라온 것 같았는데?,,,,,EOL
Dialogue_0707,,우연이 급하게 돌아와서 날 보자마자 굳었다.,,,,,EOL
Dialogue_0708,,그러고는 중얼거리기 시작했다.,,,,,EOL
Dialogue_0709,,어?\n그게 아니라 너랑 대화를 하고 싶었어서,,,,,EOL
Dialogue_0710,,아닌데이런적은없었는데나갔다면나와함께들어오거나아니면날피해서도망가야하는데왜여기에있는거지?또꿈인건가?응지금까지이렇게남아있어준적없었으니까분명꿈이겠지트리거트리거가필요해트리거가트리거가뭐였지?아...,,,TRUE/AUTO/FAST/RED,,EOL
Dialogue_0711,,우연이 내 말은 듣지도 않고 혼잣말을 하기 시작했다....,,,TRUE,,EOL
Dialogue_0712,,손톱을 너무 과하게 물어뜯는 것 같은데...\n말려야하는거 아닌가...?,,,,,EOL
Dialogue_0713,,저...저기...우연...?,,,,,EOL
Dialogue_0714,,아아-{PlayerName}♡내이름을불러주는거야?아다정하기도해라♡응응나도사랑해이런모습얼마만이지?이제기억도흐릿하네다정하게이름을불러주던{PlayerName}이라니너무행복해♡근데트리거는없어도되겠어확실해졌거든요즘의{PlayerName}은날다정하게불러주지않으니까예전엔다정하게불러줬던것같은데꿈에서는다정하게부르게할수있으니까좋단말이지-,,,TRUE/AUTO/FAST/RED,,EOL
Dialogue_0715,,영원히꿈에서깨고싶지않아최근의{PlayerName}은(는)나에게다정한모습보여주지않으니까물론너도그럴만한이유가있는걸알고있지만그래도사랑하니까나도어쩔수없었어사랑하는사람이죽어가는건이제그만보고싶단말이야너가날이해해준다면좋을텐데사실대로전부말하려고하면입이닫힌단말이야꿈에서도마찬가지고{PlayerName}도분명이런상황이었으면나랑똑같이했을거야차라리내가죽는다면좋을텐데\n난태어나면안됐으니까난죽어야했으니까,,,TRUE/AUTO/FAST/RED,,EOL
Dialogue_0716,,이꿈에서깨고나면{PlayerName}은(는)또죽어버리는거려나?슬슬끝이다가오고있으니까.으음그렇게되면또바다에가야겠네.나라고기억이남아있는게안무서운건아닌데말이지차라리네가날죽여줬으면좋겠어그러면이런일들도모두끝나지않을까나는그냥너와행복하고싶을뿐인데,,,TRUE/AUTO/FAST/RED,,EOL
Dialogue_0717,,무슨 말을 하고 있는건지 이해가가지않는다\n우연은 빠르게 말하며 점점 더 나에게 다가온다.,,,,,EOL
Dialogue_0718,,우연을 피해 뒷걸음질치다보니 어느새 방에서 나와 빌라의 복도였다.,,,,,EOL
Dialogue_0719,,더 가까이오면 이 뒤에는 난간인데,,,TRUE,,EOL
Dialogue_0720,,뭔진 모르겠는데 조금만 진정을 하면 안될까...?,,,,,EOL
Dialogue_0721,,응{PlayerName}난여기있어항상너의곁에있을거야우린꼭행복한미래를얻을수있을거야내가그렇게만들거거야얼마의시간이걸리든난꼭해낼거니까.하아다시모든게처음으로돌아간다면나는또뭐부터시작해야하려나.우선학교를그만두고알바부터해야겠지?학교를그만두는건아쉽지만그래야지네가편하게머물수있을테니까.그리고또너무힘들때면우리의흔적을찾아돌아다닐거야.,,,TRUE/AUTO/FAST/RED,,EOL
Dialogue_0722,,무슨 말을 하는거야...\n더 이상은...내가 위험해,,,,,EOL
Dialogue_0723,,슬슬꿈과현실이모호해져점점현실과꿈이가까워지고있어지금도봐봐이곳은우리집이랑너무똑같은모습을하고있잖아전부꿈일게뻔한데왜자꾸나는이곳을벗어나지못하는걸까?이곳을벗어나서꿈꾸기를포기해버리면현실엔날이상하게생각하는{PlayerName}만있겠지나도좋아하는사람한테미움만받는건지쳐사랑받고싶어사랑해사랑해사랑해사랑해사랑해사랑해사랑해미워하지말아줘,,,TRUE/AUTO/FAST/RED,,EOL
Dialogue_0724,,꿈이 아니야.,,,TRUE/AUTO/FAST/RED,,EOL
Dialogue_0725,,정신 차려!,,,,,EOL
Dialogue_0726,,정신 차려!\n여긴 꿈이 아니야.,,,,,EOL
Dialogue_0727,,뭐?,,,,,EOL
Dialogue_0728,,여긴 꿈이 아니라고.\n네 앞에 있는 나를 봐.,,,,,EOL
Dialogue_0729,,어...그러니까....,,,,,EOL
Dialogue_0730,,날 떠나지 않은거야?\n정말로?\n어째서?,,,,,EOL
Dialogue_0731,,내가 떠나길 바랐던거야?,,,,,EOL
Dialogue_0732,,우연을 붙잡고 말했다.,,,,,EOL
Dialogue_0733,,그렇진 않아....\n하지만...이랬던 적은 여태 한번도...,,,,,EOL
Dialogue_0734,,우연의 눈에 빛이 들더니 이내 눈물이 차오르기 시작했다.,,,,,EOL
Dialogue_0735,,우연은 내 손을 잡고 한동안을 가만히 있었다.\n우연을 이끌어 다시 방 안으로 들어갔다.,,,,,EOL
Dialogue_0736,,난 아직 너를 잘 모르겠어.,,,,,EOL
Dialogue_0737,,우는 우연을 앉혀두고 천천히 말을 걸었다.,,,,,EOL
Dialogue_0738,,하지만 우리에게 시간은 많아.\n그러니 천천히 얘기해보자.,,,,,EOL
Dialogue_0739,,너의 이야기를 들려주지 않을래?,,,,,EOL
Dialogue_0740,,지금은 안돼...\n...\n...,,,,,EOL
Dialogue_0741,,...다,,,,,EOL
Dialogue_0742,,뭐?,,,,,EOL
Dialogue_0743,,바다에 갈래...?\n가서...가서 말해줄게....,,,,,EOL
Dialogue_0744,,지금 당장?,,,,,EOL
Dialogue_0745,,응.... 이 곳과 가까우니까 괜찮을거야.\n티켓도 이미 있어.,,,,,EOL
Dialogue_0746,,우연은 눈물을 닦고 수납장 안에서 틴케이스를 가지고 왔다.,,,,,EOL
Dialogue_0747,,틴케이스를 여니 나온 것은 한 장의 티켓이었다.,,,,,EOL
Dialogue_0748,,이미 우연과 대화하기로 했으니 이 정도 억지는 들어줘도 괜찮지 않을까?\n딱히 다른 방법도 없고....,,,,,EOL
Dialogue_0749,,알겠어.,,,,,EOL
Dialogue_0750,,그렇게 말해줘서 고마워....,,,,,EOL
Dialogue_0751,,우연은 손으로 내 옷을 꼭 잡고 말했다.,,,,,EOL
Dialogue_0752,,당장이라도 내가 도망갈 것 같아 두려워 보였다.,,,,,EOL
Dialogue_0753,,우연은 내 대답을 듣고는 짐도 챙기지 않고는 내 손만 끌고 바다로 향했다.,,,,,EOL
Dialogue_0754,,역에서 바다는 가까웠기에 금방 도착했다.\n시간은 6시 30분을 막 넘긴 시간이었다.,,,,,EOL
Dialogue_0755,,우연이 해변에 앉길래 나도 그 옆에 앉았다.,,,,,EOL
Dialogue_0756,,네가 살아서 기뻐...\n나는...나는 오랫동안 너를 살리고 싶었어.,,,,,EOL
Dialogue_0757,,그게 무슨 소리야?,,,,,EOL
Dialogue_0758,,너는 기억 못하겠지만 아주 먼 옛날 너는 나를 살려준 적이 있어.\n나 엄마랑 아빠한테 학대를 받고 자랐거든.,,,,,EOL
Dialogue_0759,,엄마랑 아빠는 사이비였는데 난 그 종교의 저주받은 날에 태어나서....,,,,,EOL
Dialogue_0760,,그래서 늘 나한테 태어나면 안됐던 아이라고 했어.,,,,,EOL
Dialogue_0761,,그때 네가 날 도와줬어.\n기억...못하겠지...?,,,,,EOL
Dialogue_0762,,...그런 기억은 없어.,,,,,EOL
Dialogue_0763,,그럴거야.\n그건 처음의 기억이니까...,,,,,EOL
Dialogue_0764,,[날 만나서 나에게 삶의 의미를 알려준 너는 이미 죽었으니까.],,,,,EOL
Dialogue_0765,,그 이후의 이야기들은 솔직히 정상적인 말은 아니었다.,,,,,EOL
Dialogue_0766,,나는 늘 11월 2일 오전 6시 30분을 넘기기 전에 필연적으로 죽는다고 했다,,,,,EOL
Dialogue_0767,,이 바다는 첫번째의 나와 함께 오기로 약속한 곳이라고 한다.,,,,,EOL
Dialogue_0768,,첫번째의 내가 죽고 이 곳에서 우연도 함께 삶을 끝내고자 했다.,,,,,EOL
Dialogue_0769,,그리고 우연의 일치인지 우연은 눈을 떠보니 시간은 우리의 첫만남 일주일 전으로 옮겨져 있었다.,,,,,EOL
Dialogue_0770,,우연의 말에 따르면 자신의 회귀 사실을 발설하려하면 입이 막혀 아무말도 할 수 없었다고 한다.,,,,,EOL
Dialogue_0771,,지금은 처음 맞는 시간이기 떄문인지 가능한 것 같아보이지만...,,,,,EOL
Dialogue_0772,,솔직히 나도 못믿을 것 같았다.\n하지만 우연을 만나고 나서 꾸게된 기묘한 꿈들 때문인지 이해할 수 있게 되었다.,,,,,EOL
Dialogue_0773,,꿈이라 생각했던 것들은 꿈이 아니었다는 것처럼 조금씩 선명해졌다.,,,,,EOL
Dialogue_0774,,아직 나는 우연과 나눌 알지 못하는 기억들이 많다.,,,,,EOL
Dialogue_0775,,천천히 조금씩 이야기를 나눠보자.,,,,,EOL
Dialogue_0776,,지금의 우리에겐 시간이 많으니까.,,,,,EOL
Dialogue_0777,,[필연 속 우연] 엔딩,,,,엔딩,EOL
Dialogue_0778,,{PlayerName}! 오늘도 별 일 없이 잘 지내고 있었어?,,,TRUE,,EOL
Dialogue_0779,,흠...어째 집이 조금 어수선해졌나 싶기도 하고....,,,,,EOL
Dialogue_0780,,들켰나...?,,,,,EOL
Dialogue_0781,,뭐! 기분 탓인가?,,,,,EOL
Dialogue_0782,,기분 탓이야.,,,,,EOL
Dialogue_0783,,아침이랑 똑같은데?,,,TRUE,,EOL
Dialogue_0784,,그치?!\n음....{PlayerName}이(가) 그렇다면 그런거겠지?,,,TRUE,,EOL
Dialogue_0785,,설마 방을 몰래 뒤져보기라도 하겠어?,,,,,EOL
Dialogue_0786,,기본 예의가 아니잖아 그런거~,,,,,EOL
Dialogue_0787,,...보통 납치범이 할만한 말은 아닌 것 같은데...,,,,,EOL
Dialogue_0788,,어어...그치...,,,,,EOL
Dialogue_0789,,괜히 찔려서 눈을 피했다. ,,,TRUE,,EOL
Dialogue_0790,,진짜...오늘도 외출했는데 길거리에 어른들이 잔뜩이어서 너무 힘들었던거 있지?,,,,,EOL
Dialogue_0791,,특히 사이비 사람들이 말걸어오는건 최악이야....,,,,,EOL
Dialogue_0792,,뭐라고 대답하고 싶은데 결국 아무 말도 못하고 또 길거리에서 숨쉬는 법도 잊을뻔했던거 있지?,,,,,EOL
Dialogue_0793,,거기다 어른이 조금만 큰소리로 말하면....\n꼭 내가 태어난게 잘못된 것 같이 느껴져....,,,,,EOL
Dialogue_0794,,역시 인간 실격 같은거려나~\n부끄럼 많은 생애 같은거지,,,TRUE,,EOL
Dialogue_0795,,태어나지 않았다면 좋았을텐데....,,,,,EOL
Dialogue_0796,,그렇게까지 생각하지 않는게 좋지 않을까?,,,,,EOL
Dialogue_0797,,괜찮아?,,,,,EOL
Dialogue_0798,,아아-♡ 역시 {PlayerName}은(는) 그렇게 말해줄 줄 알았어!,,,TRUE,,EOL
Dialogue_0799,,...내가 무슨 말을 했다고.,,,,,EOL
Dialogue_0800,,그래도 날 위해서 해준 말이잖아?,,,,,EOL
Dialogue_0801,,이런 사람은 잘 없단 말이야.\n특히 내 주변엔.,,,,,EOL
Dialogue_0802,,역시 데려오는 걸 포기하지 않은 건 정말 잘한 것 같아!,,,,,EOL
Dialogue_0803,,있잖아.\n떠나면 안돼.\n알았지?,,,,,EOL
Dialogue_0804,,난 정말 네가 없으면 죽는 것 밖에 방법이 없으니까....,,,,,EOL
Dialogue_0805,,알았지?,,,,,EOL
Dialogue_0806,,우연이 내 옷 소매를 쥐고 말한다.,,,,,EOL
Dialogue_0807,,...이러니까 주변에 사람이 없었지.,,,,,EOL
Dialogue_0808,,{PlayerName}! {PlayerName}! ,,,TRUE,,EOL
Dialogue_0809,,이거 봐 {PlayerName}! 나 오늘 사온 열쇠고리!,,,TRUE,,EOL
Dialogue_0810,,곰도리 모양이다?\n귀엽지?,,,,,EOL
Dialogue_0811,,좋아해?,,,,,EOL
Dialogue_0812,,비슷한 거 많지 않아?,,,,,EOL
Dialogue_0813,,미묘하게 다르다고!!\n센스 없어.,,,,,EOL
Dialogue_0814,,다...당연히 좋아하지!\n{PlayerName}!을 세상에서 가장 좋아하는 건 나일걸?!,,,TRUE,,EOL
Dialogue_0815,,아니 나 말고.\n그 곰....,,,,,EOL
Dialogue_0816,,아...,,,,,EOL
Dialogue_0817,,응! 좋아해.,,,,,EOL
Dialogue_0818,,좋아하는 이유라도 있어?,,,,,EOL
Dialogue_0819,,으음...이유라고 하기엔 좀 부끄러운데...\n특별히 {PlayerName}에게만 말해줄게!,,,,,EOL
Dialogue_0820,,그....좋아하는 사람이랑 처음 주고 받은 커플 아이템이거든♡,,,TRUE,,EOL
Dialogue_0821,,뭐` 다 과거지만.,,,,,EOL
Dialogue_0822,,잠깐 우연의 얼굴이 슬퍼보였다.,,,,,EOL
Dialogue_0823,,...이런거 신경써봤자 뭐해.,,,,,EOL
Dialogue_0824,,어차피 납치범일뿐인데.,,,,,EOL
Dialogue_0825,,현혹되지 말자.,,,,,EOL
Dialogue_0826,,벌써 귀가시간인가?,,,,,EOL
Dialogue_0827,,우연과 함께 지낸지 어느 덧 4일째다.,,,,,EOL
Dialogue_0828,,슬슬 긴장이 풀리는 건지 이젠 잠도 잘 오는 것 같다.,,,,,EOL
Dialogue_0829,,졸려....,,,,,EOL
Dialogue_0830,,{PlayerName}!! 나 왔...,,,TRUE,,EOL
Dialogue_0831,,뭐야...벌써 자?,,,,,EOL
Dialogue_0832,,할 수 없지....\n잘 자...,,,,,EOL
Dialogue_0833,,나 역시 태어나면 안됐던 걸까?,,,,,EOL
Dialogue_0834,,그게 무슨 소리야.,,,,,EOL
Dialogue_0835,,네가 있어서 지금 이렇게 나랑 잘 지내고 있잖아.,,,,,EOL
Dialogue_0836,,그치만....\n집에서 어른들이 다 난 태어나면 안됐다고 그랬어....,,,,,EOL
Dialogue_0837,,그런 생각 하지마.\n그 어른들 다 이상한 사람들이니까.,,,,,EOL
Dialogue_0838,,응....,,,,,EOL
Dialogue_0839,,그 사람들은 잊고 우리 꼭 오래오래 행복하자 알았지?\n여기 곰인형도 지켜준대,,,,,EOL
Dialogue_0840,,꿈에 우연과...다른 누군가가 나왔다.\n며칠동안 우연만 봤더니 우연이 꿈에 나온걸까.,,,,,EOL
Dialogue_0841,,...이상한 꿈이야.,,,,,EOL
Dialogue_0842,,좋은 아침!\n오늘은 꽤 늦게까지 잤네?,,,,,EOL
Dialogue_0843,,뭔가 평소보다 더 잔 것 같아.,,,,,EOL
Dialogue_0844,,어떻,,,,,EOL
Dialogue_0845,,어떻게 알았냐고?,,,,,EOL
Dialogue_0846,,당연히 전부 기록해놔야지!\n오래오래 함께 해야하니까!,,,,,EOL
Dialogue_0847,,다녀올게!\n얌전히 있어!,,,,,EOL
Dialogue_0848,,{PlayerName}!! 나 왔어!!!,,,TRUE,,EOL
Dialogue_0849,,...오늘따라 유독 더 밝네.,,,,,EOL
Dialogue_0850,,무슨 일 있었어?,,,,,EOL
Dialogue_0851,,응! 그야 내일부터는 주말이니까!,,,,,EOL
Dialogue_0852,,집에서 {PlayerName} 곁에만 꼭 붙어있을거야♡,,,TRUE,,EOL
Dialogue_0853,,이렇게 {PlayerName}(이)랑 붙어있을 생각하니까 벌써 너무 신난다!,,,TRUE,,EOL
Dialogue_0854,,으음...지금은 좀 상황이 이러니 힘들겠지만! 나중에 우리 같이 공원 데이트도 하고 수족관도 가고....또 바다!\n바다도 가자!,,,,,EOL
Dialogue_0855,,아...그러고 보니,,,,,EOL
Dialogue_0856,,방에 붙어있는 저 포스터도 바다 였었지?,,,,,EOL
Dialogue_0857,,아~! 맞아 저 포스터!,,,,,EOL
Dialogue_0858,,우연이 칼을 가져와서 포스터를 뜯고 뒷 부분을 보여준다.,,,,,EOL
Dialogue_0859,,포스터에 뒷부분엔 베스트 데이트 코스라고 적혀 있었다.,,,,,EOL
Dialogue_0860,,여기 엄청 유명한 데이트 코스라고하거든!,,,,,EOL
Dialogue_0861,,꼭...꼭...둘이서 가보고 싶어!\n내 소원이야!,,,,,EOL
Dialogue_0862,,이룰 수 있으면 좋겠네.,,,,,EOL
Dialogue_0863,,응!,,,,,EOL
Dialogue_0864,,뭐`나랑은 상관 없는 얘기겠지만.,,,,,EOL
Dialogue_0865,,벌써 귀가시간인가?,,,,,EOL
Dialogue_0866,,우연과 함께 지낸지 어느 덧 4일째다.,,,,,EOL
Dialogue_0867,,슬슬 긴장이 풀리는 건지 이젠 잠도 잘 오는 것 같다.,,,,,EOL
Dialogue_0868,,졸려....,,,,,EOL
Dialogue_0869,,{PlayerName}!! 나 왔...,,,TRUE,,EOL
Dialogue_0870,,뭐야...벌써 자?,,,,,EOL
Dialogue_0871,,할 수 없지....\n잘 자...,,,,,EOL
Dialogue_0872,,죄송해요.\n죄송해요.,,,,,EOL
Dialogue_0873,,왜 하필 너 같은게 태어나서!!!,,,,,EOL
Dialogue_0874,,너 때문에 교주님을 뵐 면목이 없는거 알아?,,,,,EOL
Dialogue_0875,,죄송해요...\n죄송해요....,,,,,EOL
Dialogue_0876,,이런 애 따위 태어나지 않는게 좋았을텐데.,,,,,EOL
Dialogue_0877,,쯧\n왜 하필 태어나도....,,,,,EOL
Dialogue_0878,,죄송해요....\n죄송해요....,,,,,EOL
Dialogue_0879,,꿈에 우연과...다른 누군가들이 나왔다.\n며칠동안 우연만 봤더니 우연이 꿈에 나온걸까.,,,,,EOL
Dialogue_0880,,...괜히 찝찝한 꿈을 꿨잖아.,,,,,EOL
Dialogue_0881,,...\n...\n...,,,,,EOL
Dialogue_0882,,다녀올게!\n얌전히 있어!,,,,,EOL
Dialogue_0883,,우연이 나갔다.,,,,,EOL
Dialogue_0884,,오늘도 우연 귀가 전가지 무리하지 말고 방을 살펴보자,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
,,,,,,,EOL
DialogueC_005,,남자A,,,,,EOL
DialogueC_006,,여자A,,,,,EOL
,,,,,,,EOL
DiaryTest_2A,,2A,,,,,EOL
DiaryTest_2B,,2B,,,,,EOL
DiaryTest_3A,,3A,,,,,EOL
DiaryTest_3B,,3B,,,,,EOL
DiaryTest_4A,,4A,,,,,EOL
DiaryTest_4B,,4B,,,,,EOL
DiaryTest_5A,,5A,,,,,EOL
DiaryTest_5B,,5B,,,,,EOL
DiaryTest_6A,,6A,,,,,EOL
DiaryTest_6B,,6B,,,,,EOL
DiaryTest_7A,,7A,,,,,EOL
DiaryTest_7B,,7B,,,,,EOL
DiaryTest_8A,,8A,,,,,EOL
DiaryTest_8B,,8B,,,,,EOL