Kor,Eng
이대로 미행이 들키는 건가?,Are we about to get caught tailing them?
지금 미행이 들키면 어떻게 되는 거지?,What happens if they catch me tailing them right now?
나는 다시 돌아가서 그 방에 갇히는 걸까?,If I go back` will I end up trapped in that room again?
다음엔 언제 다시 나올 수 있을지 모르겠는데...,I don't know when I'll be able to come out again...
역시 뒤를 따라가며 기회를 노릴 게 아니었던 건가??,So was tailing them and waiting for an opening not the right move after all??
짧은 시간에 많은 생각들이 혼란스럽게 뇌를 채웠다.,In a brief moment` a jumble of thoughts filled my mind.
그렇게 무작정 달리다 보니 내가 나왔던 우연의 방 문 앞이었다.,Before I knew it` I found myself standing in front of the door to Accidy's room—the one I’d come out of.
지금 내 손에는 손잡이가 잡혀 있다.,Right now` my hand is clutching a handle.
아직 우연에 대해 모르는 게 많은데 방에 돌아가서 한 번 더 대화를 해볼까? 아니면 그냥 떠날까?,I still don’t know much about Accidy. Should I go back to the room and try talking again? Or just leave?
떠난다.,Leaving.
남는다.,It remains.
나는 아직도 우연이라는 애가 어떤 아이인지 잘 모르겠다,I still don't really know what kind of person Accidy is.
하지만 굳이 더 알아가고 싶다는 생각은 들지 않는다.,But I don't feel any urge to dig deeper.
이 방에 남아있고 싶지... \n않아,I don't want to stay in this room... \nI don't.
[방을 떠나자.]\n그게 내가 내린 결론이었다.,[Leave the room.]\nThat was the conclusion I came to.
답답한 생각도 잠시 우선은 달리는 게 우선이라는 생각에 무작정 달려 내려갔다.,For the moment` I pushed aside the suffocating thoughts and` thinking that running came first` I just ran blindly downward.
하아....\n내가 왜 여기에...,Haah....\nWhy am I here...
침대 밑에 병원의 전단지가 늘어져 있다.,Hospital flyers are sticking out from under the bed.
새로 개업한 병원인 것 같다.\n응급실이 엄청 강조되어있다.,Looks like a newly opened hospital.\nThe emergency room is heavily emphasized.
24시간 응급실?\n꽤 대형 병원이 들어왔네...,24-hour ER?\nA pretty big hospital opened up here...
근데 굳이 따로 전단지를 가지고 올 필요가 있나....\n응급실이 중요한 이유라도 있나?,But do I really need to go out of my way to bring a flyer....\nIs there even a reason the emergency room matters?
바다가 그려진 포스터가 마구 찢겨져 있다.\n요즘 우연의 감정 상태가 영 좋지 않다 싶었더니 포스터도 찢었나 보다.,A poster of the ocean has been torn to shreds.\nAccidy hasn't been in a good place lately; it looks like they tore up the poster` too.
이 정도면 버릴 법도 한데....\n소중한 포스터인가?\n하지만 소중하면 굳이 찢을 이유는....,At this point` you might as well throw it away....\nIs it a cherished poster?\nBut if it's precious` why rip it up in the first place....
포스터가 찢긴 부분에는 세 종류의 스티커가 덕지덕지 붙어있다.,The torn part of the poster is plastered with three kinds of stickers.
각각 몇 개인지 기억해두는 것이 좋을 것 같다.,It might be wise to remember how many of each there are.
유독 뜯겨진 것처럼 보이는 곰인형이다. ,A teddy bear that looks unusually torn up.
안에 뭔가 잡히는 기분이 든다.,Feels like there's something I can grab inside.
인형을 다시 꿰맬 수 있는 바늘과 실이 있다면 한번쯤 뜯어봐도 좋을 것 같다.,If I had a needle and thread to sew the doll back up` it might be worth ripping it open once.
어디에 반짇고리 같은 거 없으려나....,I wonder if there's some kind of sewing kit somewhere....
안에 생일 케이크 모양이 그려져 있는 다이어리다.,It's a diary with a drawing of a birthday cake inside.
다이어리는 그래도 꽤 자주 꺼내 쓰는 듯하다.,The diary still seems to be taken out and used quite often.
비밀번호가...,The password...
바닥에 떨어진 책 중 한 권이다.,It's one of the books that fell on the floor.
표지가 특이해 보인다.,The cover looks unusual.
꿈...에 대하여...?,About... dreams...?
인덱스 표기가 되어 있는 걸 보니 이 책은 읽은 것 같다.,Judging by the index tabs` it looks like this book has been read.
한 번 살펴보자,Let's take a look.
꿈과 현실을 구분하는 방법,How to tell dreams from reality
꿈에선 뭐든 할 수 있다. 하지만 현실은 그렇지 않다. ,In dreams` you can do anything. But reality isn’t like that.
그렇다면 꿈에선 어떻게 뭐든 할 수 있을까?,If so` how could you do anything in a dream?
그 질문에 대한 해답은 자각몽에 있다.,The answer to that question lies in a lucid dream.
꿈이 꿈이란 것을 알아챈다면 그 꿈속에선 뭐든 할 수 있다.,If you realize you’re dreaming` you can do anything in that dream.
자각몽을 꾸기 위해선 꿈이 꿈이라는 것을 알아채는 것이 중요하다.,To experience a lucid dream` it’s crucial to realize you’re dreaming.
그것을 단련하기 위해서는 꿈일기를 자주 쓰는 것이 좋다.,To train it` it’s best to keep a dream journal regularly.
꿈일기는 잠에서 깨자마자 작성하는 편이 좋다.,It's best to write your dream journal as soon as you wake up.
자주 하다보면 점차 꿈이 꿈이라는 것을 인지하기 쉬워질 것이다.,As you do it often` it will gradually become easier to realize you’re dreaming.
현실과 꿈을 구별하는 현실 확인(reality check) 방법을 만드는게 좋다.,It’s best to devise a reality-check method to tell dreams from reality.
20XX년 10월 13일 ,October 13` 20XX
또 잡아와서 방에 가두는데 성공했다. ,I caught them again and managed to lock them in the room.
이번엔 절대 전과 같은 실수는 하지 않아.,This time` I absolutely won't make the same mistake.
이번엔 나랑 오래오래 살자♡,This time` let’s live a long` long time together♡
...죽지 말라는 건….,...telling me not to die….
전에 납치한 사람은 정말 죽은 건가?,Is the person I kidnapped before really dead?
별모양 스티커이다.,A star-shaped sticker.
비규칙적으로 붙은 것 같아 보이긴 하는데,It looks like it’s been stuck on irregularly` but...
뭔가 쓰일 곳이 있을지도 모른다.,There might be a use for this somewhere.
모양을 기억해 두는 쪽이 좋겠어...,We’d better keep the shape in mind...
나무 재질 상자에 우주 느낌 페인팅이 되어 있는 반짇고리다.,A sewing kit in a wooden box painted with a space motif.
자세히 보니 위에 별모양 패턴이 들어간 구슬이 있다.,On closer inspection` there’s a marble with a star-shaped pattern on its surface.
굴리면 굴러갈 것 같은데....,Feels like it would roll away if I tried rolling it....
반짇고리가 열렸다.,The sewing box opened.
안에서 실과 바늘이 나왔다.,Inside were a needle and some thread.
이거라면 곰인형을 뜯어도 수선할 수 있을 것 같다.,With this` I should be able to repair the teddy bear even if I tear it open.
틴 케이스다.,It's a tin case.
위엔 스티커들이 붙어 있다,There are stickers on top.
열 수 있는 단서가 있었나?,Was there any clue we could use to open it?
11월 2일에 떠나는 기차표가 들어있다.,A train ticket departing on November 2 is inside.
기차표엔 포스터에 붙어 있던 바다 이미지가 들어가 있다.,The train ticket features the sea image from the poster.
저 바다로 향하는 기차표인듯하다.,It looks like a train ticket bound for the sea.
근데 왜 굳이 두 장씩이나?,But why insist on two each?
같이 가는 사람이 있는 건가?,Are you going with someone?
쇼핑백들이다.\n내가 좋아하는 옷들이 가득 담겨 있다.,Shopping bags.\nThey're packed with clothes I like.
전에 나갔을 때 사온 건가?,Did I buy this when I went out earlier?
내 취향은 진짜 잘 알고 있단 말이지...,You really do know my taste...
우연이가 어떤 아이인지 아직 잘 모르겠다.,I still don’t really know what kind of kid Accidy is.
하지만...아직 잘 모르겠는만큼 더 알아가는 것이 좋을 것 같다는 생각을 했다.,But... since I'm still not sure` I figured it would be best to keep digging.
왠진 모르지겠지만.... 더 알아갈 수 있을 것 같은 기분이 든다...,I don't know why` but... I feel like there's more to uncover...
우연이라는 아이는 잘 모르지만 뭔가 나를 위협하지 않을 것 같다는 희미한 믿음이 마음 어딘가에서 생기고 있다.\n우선 우연을 기다려보자,I don't really know the kid named Accidy` but somewhere inside me a faint belief is taking shape that they won't try to harm me.\nFor now` let's wait for Accidy.
나를 좋아하는 것 같기도 하니까...,Since it seems like you might like me...
철컥-,Click-
돌아왔-,You're back-
뭐야?\n왜 남아있지?\n분명 아까 잠깐 나를 따라온 것 같았는데?,What?\nWhy is it still here?\nI could've sworn it was following me a moment ago?
우연이 급하게 돌아와서 날 보자마자 굳었다.,Accidy rushed back and froze the moment they saw me.
그러고는 중얼거리기 시작했다.,Then he began to mutter.
어?\n그게 아니라 너랑 대화하고 싶었어서,Huh?\nNo` it's not that—I wanted to talk to you.
아닌데이런적은없었는데나갔다면나와함께들어오거나아니면날피해서도망가야하는데왜여기에있는거지?또꿈인건가?응지금까지이렇게남아있어준적없었으니까분명꿈이겠지현실...현실확인이...필요해방법이뭐였지?아...,
우연이 내 말을 듣지도 않고 혼잣말을 하기 시작했다....,Accidy didn’t even listen to me and started muttering to themself....
손톱을 너무 과하게 물어뜯는 것 같은데...\n말려야 하는 거 아닌가...?,They’re biting their nails way too much...\nShouldn’t I stop them...?
저...저기...우연...?,Um... excuse me... Accidy...?
아아-{PlayerName}♡내이름을불러주는거야?아다정하기도해라♡응응나도사랑해이런모습얼마만이지?이제기억도흐릿하네다정하게이름을불러주던{PlayerName}이라니너무행복해♡근데현실확인과정은없어도되겠어확실해졌거든요즘의{PlayerName}은날다정하게불러주지않으니까예전엔다정하게불러줬던것같은데꿈에서는다정하게부르게할수있으니까좋단말이지-,
영원히꿈에서깨고싶지않아최근의{PlayerName}은(는)나에게다정한모습보여주지않으니까물론너도그럴만한이유가있는걸알고있지만그래도사랑하니까나도어쩔수없었어사랑하는사람이죽어가는건이제그만보고싶단말이야너가날이해해준다면좋을텐데사실대로전부말하려고하면입이닫힌단말이야꿈에서도마찬가지고{PlayerName}도분명이런상황이었으면나랑똑같이했을거야차라리내가죽는다면좋을텐데난태어나면안됐으니까난죽어야했으니까,
이꿈에서깨고나면{PlayerName}이날따라서외출하는날인걸까?나오지말라고해도따라나오겠지?왜이렇게내말을못믿어주는지모르겠네예전엔분명잘들어줬던것같은데집에서못나오게막아두기라도하고싶은데그치만외출을못하게막아버리면또혼자죽어버리고마니까외출은하게해줘야하고왜이렇게쉽게죽어버리는거야?차라리네가날죽여줬으면좋겠어그러면이런일들도모두끝나지않을까나는그냥너와행복하고싶을뿐인데,
무슨 말을 하고 있는 건지 이해가 가지 않는다\n우연은 빠르게 말하며 점점 더 나에게 다가온다.,I can't make sense of what they're saying.\nAccidy is speaking fast` coming closer and closer to me.
우연을 피해 뒷걸음질치다 보니 어느새 방에서 나와 빌라의 복도였다.,As I backpedaled to avoid Accidy` before I knew it I had stepped out of the room and into the villa’s hallway.
더 가까이 오면 이 뒤에는 난간인데,If you come any closer` there’s a railing right behind me...
뭔진 모르겠는데 조금만 진정을 하면 안 될까...?,I don't know what's going on` but could we calm down a little...?
응{PlayerName}난여기있어항상너의곁에있을거야우린꼭행복한미래를얻을수있을거야\n내가그렇게만들거니까내말만잘들어줘꿈에서일어나면우선{PlayerName}에게나오지말아달라고말하고\n그렇게말해도따라오겠지?너무위험한짓을많이하면빨리널데리고집으로돌아와야되겠지,
무슨 말을 하는 거야...\n더 이상 가까이 오면 내가 위험해,What are you talking about...\nIf you come any closer` I'll be in danger.
근데그렇게널데리러가다가너가또죽어버릴수도있으니까조심해야하고그렇게방으로함께돌아오면일주일은외출을하지않을거야다행히그때는딱히외출할일이없는것같으니까하지만그이후는역시흐릿하단말이야기억하기가어려워왜인걸까점점꿈에서할수있는반경이늘어나는만큼현실과꿈은모호해져만가고있어서그런걸까?기억의휘발이빨라져,
꿈과현실이모호해진단말이야점점현실과꿈이가까워지고있어지금도봐봐이곳은우리집이랑너무똑같은모습을하고있잖아전부꿈일게뻔한데왜자꾸나는이곳을벗어나지못하는걸까?이곳을벗어나서꿈꾸기를포기해버리면현실엔날이상하게생각하는{PlayerName}만있겠지나도좋아하는사람한테미움만받는건지쳐사랑받고싶어사랑해사랑해사랑해사랑해사랑해사랑해사랑해미워하지말아줘,
우...우연...!,Ac... Accidy...!
미워하지 않아!,I don't hate you!
응?나불렀어?나랑더오래같이있고싶다는걸까?\n아진짜너무귀엽고사랑스러워♡\덕분에행복해졌어,
그치만이젠꿈에서깨야겠지?곧현실세계에있는{PlayerName}이(가)외출을할시간이거든꿈에서의너도중요하지만나에겐현실속의너도너무소중해이렇게라도또봐서좋네에다음엔좀더다정한말들이듣고싶어예전에해줬던것만같은말들말이야오늘도일어나서꿈일기를적어야지다음번엔더많은걸할수있게될지몰라널가둔걸후회는안하고있지만그래도역시그리운건어쩔수없나봐하지만아무것도안하고싶진않았어나는널세상에서가장사랑해,
꼭 이것만은 믿어줘\n그리고 기억해줘\n꿈에서 깨더라도,No matter what` believe this.\nAnd remember it.\nEven if you wake from the dream.
아아-그렇게말해주는구나\n기뻐\n이래서는꿈에서깨고싶지않아진단말이야\n영원히이곳에머무르고싶어져,
아 우연은 지금 꿈과 현실을 구별하지 못하는 것 같아 보인다.,Ah` Accidy seems unable to tell dreams from reality right now.
난간에 겨우 걸쳐져 있던 몸이 떨어진다.,The body` barely draped over the railing` falls.
우연은 위에서 날 바라보고 있다.,Accidy is looking down at me.
지금 넌 어떤 표정을 하고 있지?,What expression are you making right now?
쿵,Thud.
시야가 흐려져서 너의 얼굴을 볼 수 없다.,My vision is blurring. I can't see your face.
몸이 무겁다.,My body feels heavy.
몸이 차가워진다.,My body is growing cold.
눈이 감긴다.,My eyes are closing.
[필연의 반복] 엔딩,[Fate's Loop] Ending
우연이 뒤를 돌아봤다. ,Accidy looked back.
그 모습에 놀라서 빠르게 걸어서 되돌아왔다.,Startled by the sight` I hurried back.
순간이지만 나를 본 것 같았다.\n분명 눈이 마주쳤던 것으로 기억한다.,It was only for a moment` but I think it saw me.\nI clearly remember our eyes meeting.
전처럼 우연에게 잡힐까 봐 많이 걱정하며 달렸다.,I ran` deeply worried that Accidy would catch me again.
유흥가라 그런지 새벽인데도 사람이 많아서 우연에게 잡히지 않았다.,Maybe because it’s a nightlife district` even though it was dawn there were still lots of people` so I didn’t get caught by Accidy.
우연을 피해 달렸더니 어느새 내가 갇혀있던 방문 앞이었다.,I ran to get away from Accidy` and before I knew it` I was back at the door I’d been locked behind.
주변을 보니 조금씩 밝아지기 시작했다.,As I looked around` it started to brighten little by little.
곧 있으면 아침인가 봐.,I guess it’ll be morning soon.
지금 내 손에는 손잡이가 잡혀 있다.,Right now` I'm holding a handle.
우연에 대해 조금은 알기 시작했다.\n우연은 우연 나름대로의 목표가 있는 것 같다.,I’ve started to learn a little about Accidy.\nAccidy seems to have a goal of their own.
좀 더 명확히 물어본다면 알 수 있을까?,Would I be able to find out if I asked more clearly?
아니면 지금이 우연에게서 벗어날 유일한 기회인 걸까?,Or is now my only chance to escape Accidy?
나는 어떡하지?,What should I do?
나는 우연에게 궁금한 점이 아직 좀 더 남아있다.,I still have a few more questions for Accidy.
하지만 굳이 더 알아가고 싶다는 생각은 들지 않는다.,But I don't feel compelled to dig any deeper.
또한 이 방에 남아있고 싶지 않아...,I don’t want to stay in this room either...
않아,No.
[방을 떠나자.]\n그게 내가 내린 결론이었다.,[Let's leave the room.]\nThat was the conclusion I came to.
우연이 집에 돌아오는 건지 복도 끝에서 우연의 모습이 보인다.,It looks like Accidy is coming home; I can see them at the end of the hallway.
우연이 점차 다가왔다.,Accidy gradually drew closer.
{PlayerName}....?,{PlayerName}....?
{PlayerName} 어디 가려는 거야?,{PlayerName}` where do you think you’re going?
이미 떠나기로 결정했기에 다가오는 우연을 피해 달렸다.,Because I had already decided to leave` I ran to avoid the approaching Accidy.
우연과 이 이상 함께하는 것은 나만 위험해질 뿐이다.,Staying with Accidy any longer will only put me in danger.
우연을 피해 달렸다. ,I ran away from Accidy.
어서 내 집으로 돌아가자.\n그리고 우연의 시선이 닫지 않는 곳에 가서 살아야겠어.,Let's hurry back to my house.\nAnd then I should go live somewhere Accidy's gaze can't reach.
언제 다시 우연이 찾아올지 모르니까....,Because we don't know when Accidy will show up again....
우연은 뒤를 따라오는 것 같다.\n비상계단 위에서 발소리가 들린다.,Accidy seems to be following behind.\nFootsteps can be heard on the emergency stairs above.
더 빨리 달려야 해.,I need to run faster.
한 동안 운동을 못했더니 숨이 더 쉽게 차는 것 같았다.\n돌아가면 운동이나 건강도 좀 살펴야 할 것 같다.,After not being able to exercise for a while` I felt like I was getting out of breath more easily.\nWhen I get back` I should probably pay more attention to exercise and my health.
{PlayerName}!!!!!!!!!,{PlayerName}!!!!!!!!!
생각에 잠겨 횡단보도를 건너던 그때 뒤에서 날 크게 부르는 소리를 들었다.,Lost in thought crossing the crosswalk` I heard a loud voice call out to me from behind.
그 소리에 잠시 멈칫해서 뒤를 돌아봤다.,At that sound` I paused for a moment and looked back.
뒤를 돌아봄과 동시에 날 이끄는 강한 힘에 몸이 뒤로 당겨졌다.,The instant I looked back` a powerful force yanked me backward.
!!!!!!!!,!!!!!!!!
그 순간 내 앞으로 커다란 트럭이 지나갔다.,At that moment` a huge truck passed right in front of me.
조금만 더 내가 나갔다면...\n그리고 우연이 날 당기지 않았다면 죽었을 수도 있을 거리였다..,If I had gone out just a little farther...\nAnd if Accidy hadn't pulled me back` I might have died—it was that close..
놀란 인파 사이에서 다리에 힘이 풀려 주저앉았다.,Amid the startled crowd` my legs gave out and I collapsed.
너무 놀랐는지 시야가 하얘졌다.\n사람들이 주변에서 괜찮냐고 물어오는 소리가 들렸다.,I was so startled my vision went white.\nI could hear people around me asking if I was okay.
신호등에 문제가 있었다는 얘기가 들려온다.,Word is there’s been a problem with the traffic light.
쿵쿵 뛰는 심장을 겨우 안정시키니 시야에 우연이 들어온다.,I barely manage to calm my pounding heart` and Accidy comes into view.
우연이 놀란 표정으로 날 바라본다. ,Accidy looks at me with a startled expression.
이게...무슨 일이지...?\n설마...시간...시간은....,What... what's happening...?\nNo way... time... time is....
...이럴 순 없는데....\n그렇지 않고서야 지금까지 이런 일은....,
뭐라고 말하는 건지 잘 모르겠다.\n우연은 믿기지 않는다는 표정으로 더듬더듬 말을 하고 있었다.,I can't make out what they're saying.\nAccidy is stammering` disbelief written across their face.
떨어진 우연의 핸드폰에는 최근 생긴 병원의 응급실 번호가 찍혀 있었다.,On Accidy's dropped phone` the emergency room number for a recently opened hospital was in the call log.
살아있는 거지? 응?,You're alive` right? Huh?
...이거면 충분해`응.\n만족해야지...만족해야지...만족해야지...\n이거로 만족할래.,...This should be enough`Yeah.\nI should be satisfied... I should be satisfied... I should be satisfied...\nI'll settle for this.
무슨 소리야...?,What's that sound...?
우연은 알 수 없는 혼잣말을 시작한다.,Accidy begins muttering to himself` incoherently.
그러다 한 번 나를 보고 강하게 끌어안았다.,Then` at one point` they looked at me and pulled me into a tight embrace.
귓가에서 말 한 마디를 남기고는 떨어진다.\n후에 한 번 더 내 얼굴을 살폈다.,They whispered a single word in my ear` then drew back.\nAfterward` they studied my face once more.
그리고 말 없이 나를 두고 일어났다.,And without a word` they stood up and left me behind.
혼란스러운 인파 사이로 우연이 사라진다.,Accidy vanishes into the chaotic crowd.
그 이후로 가끔 그 애가 생각나지만 굳이 찾아보진 않았다. ,Since then` I sometimes think of that person` but I haven’t bothered to look them up.
그 애가 날 왜 감금했는지도 알지 못한다.,I don’t even know why they locked me up.
하지만 가끔씩 시선이 느껴지는 것 같은 기분을 느끼기도 한다. ,But sometimes I feel as though I’m being watched.
마지막에 남긴 말의 의미는 아직도 잘 모르겠다.,I still don’t really understand what those last words meant.
"""행복해져""라니","""Be happy`"" you say?"
[우연의 일치] 엔딩,[Coincidence] Ending
지금이라면 반짇고리가 있어서 제대로 곰인형을 뜯어볼 수 있다.,Now that I have a sewing kit` I can properly open up the teddy bear.
곰인형의 심장에 붙은 천을 뜯었다.,I ripped off the cloth attached to the teddy bear’s heart.
안에선 영양제 같은 것이 나왔다.,Inside was something that looked like a supplement.
내용을 살펴봤지만 단순한 기력 보충제다.,I checked the contents` but it’s just a plain stamina booster.
먹어볼까?,Should I take a bite?
예,Yes.
아니오,No
기력보충제를 먹었다.,I took an energy supplement.
체력이 좋아진 기분이야.,I feel like my stamina’s improved.
우연이 뭘 뒀을 줄 알고....,As if Accidy would have left anything....
그냥 먹지 말자.,Let's just not eat it.
감기약이 놓여있던 곳이다.\n약이 처방약으로 바뀌어 있다.,This is where the cold medicine had been.\nIt’s been replaced with prescription medicine.
옆에 놓여진 처방전 같은 것을 보니 정신과 관련된 약이라고 쓰여 있다.,The prescription-like slip lying beside it says it's psychiatric medication.
역시 요즘 계속 이상해 보이던 게 기분 탓은 아니었나 보군....,So I wasn’t just imagining how strange things have been lately....
약이 제대로 안주는 것을 보아 약을 먹는 것조차 까먹는 것 같다.,Judging by how the meds aren’t going down` it seems they’re even forgetting to take them.
제대로 안 먹으면 위험할 텐데.....,It could be dangerous if you don't eat properly.....
...[기다리자.],...[Let's wait.]
지금 우연은 정신 상태가 안 좋아 보인다.,Accidy's mental state doesn't look good right now.
혼자 두고 갔다가 무슨 일이 날지 모른다.,Who knows what could happen if we leave them alone.
날 납치한 납치범을 걱정한다니...,I can’t believe I’m worrying about my kidnapper...
웃겨서 헛웃음이 다 나오네.,It's so absurd I can't help but let out a hollow laugh.
그래도 뭔가 직감이 괜찮다고 말하고 있었다.\n우연은 날 해치지 않을 것 같았다.,Even so` my gut kept telling me it would be okay.\nAccidy didn't seem like they would hurt me.
또한 우연에 대해 계속 알아본 결과 내가 알지 못하는 무언가가 더 있을 것이라는 느낌이 들었다.,Also` as I kept looking into Accidy` I had the feeling there might be something more I didn’t know.
분명 우연과 천천히 대화를 해보면 그 비워진 공백을 메울 수 있지 않을까?,Surely` if I take it slow and talk with Accidy` we could fill that void` couldn’t we?
거기다 왠지 모르지만....\n우연은 날 좋아하는 것 같고...,And on top of that` for some reason....\nIt seems Accidy likes me...
철컥-,Clack-
돌아왔-,I'm back-
뭐야?\n왜 남아있지?\n분명 아까 잠깐 나를 따라온 것 같았는데?,What?\nWhy is it still here?\nI could've sworn it followed me for a moment earlier.
우연이 급하게 돌아와서 날 보자마자 굳었다.,Accidy came rushing back and froze the moment they saw me.
그러고는 중얼거리기 시작했다.,Then they started muttering.
어?\n그게 아니라 너랑 대화를 하고 싶었어서,Huh?\nNo` it’s not that. I just wanted to talk to you.
아닌데이런적은없었는데나갔다면나와함께들어오거나아니면날피해서도망가야하는데왜여기에있는거지?또꿈인건가?응지금까지이렇게남아있어준적없었으니까분명꿈이겠지현실확인이필요해현실확인을해야해...어...방법이뭐였지...?아...,
우연이 내 말은 듣지도 않고 혼잣말을 하기 시작했다.,Accidy didn’t even listen to me and started muttering to themself.
손톱을 너무 과하게 물어뜯는 것 같은데...\n말려야 하는 거 아닌가...?,They're biting their nails way too hard...\nShouldn't I stop them...?
저...저기...우연...?,Um... excuse me... Accidy...?
아아-{PlayerName}♡내이름을불러주는거야?아다정하기도해라♡응응나도사랑해이런모습얼마만이지?이제기억도흐릿하네다정하게이름을불러주던{PlayerName}이라니너무행복해♡근데현실확인과정은없어도되겠어확실해졌거든요즘의{PlayerName}은날다정하게불러주지않으니까예전엔다정하게불러줬던것같은데꿈에서는다정하게부르게할수있으니까좋단말이지-,
영원히꿈에서깨고싶지않아최근의{PlayerName}은(는)나에게다정한모습보여주지않으니까물론너도그럴만한이유가있는걸알고있지만그래도사랑하니까나도어쩔수없었어사랑하는사람이죽어가는건이제그만보고싶단말이야너가날이해해준다면좋을텐데사실대로전부말하려고하면입이닫힌단말이야꿈에서도마찬가지고{PlayerName}도분명이런상황이었으면나랑똑같이했을거야차라리내가죽는다면좋을텐데\n난태어나면안됐으니까난죽어야했으니까,
이꿈에서깨고나면{PlayerName}은(는)또죽어버리는거려나?슬슬끝이다가오고있으니까.으음그렇게되면또바다에가야겠네.나라고기억이남아있는게안무서운건아닌데말이지차라리네가날죽여줬으면좋겠어그러면이런일들도모두끝나지않을까나는그냥너와행복하고싶을뿐인데,
무슨 말을 하고 있는건지 이해가 가지 않는다\n우연은 빠르게 말하며 점점 더 나에게 다가온다.,I can't make sense of what they're saying.\nAccidy speaks quickly` coming closer and closer to me.
우연을 피해 뒷걸음질치다 보니 어느새 방에서 나와 빌라의 복도였다.,As I kept backing away from Accidy` before I knew it I had slipped out of the room and into the villa’s hallway.
더 가까이 오면 이 뒤에는 난간인데,If you come any closer` there’s a railing right behind me...
뭔진 모르겠는데 조금만 진정을 하면 안될까...?,"I don’t know what’s going on` but can we just calm down a little...?"""
응{PlayerName}난여기있어항상너의곁에있을거야우린꼭행복한미래를얻을수있을거야내가그렇게만들거거야얼마의시간이걸리든난꼭해낼거니까.하아다시모든게처음으로돌아간다면나는또뭐부터시작해야하려나.우선학교를그만두고알바부터해야겠지?학교를그만두는건아쉽지만그래야지네가편하게머물수있을테니까.그리고또너무힘들때면우리의흔적을찾아돌아다닐거야.,
무슨 말을 하는 거야...\n더 이상은...내가 위험해,What are you talking about...\nNo more... I'm in danger
슬슬꿈과현실이모호해져점점현실과꿈이가까워지고있어지금도봐봐이곳은우리집이랑너무똑같은모습을하고있잖아전부꿈일게뻔한데왜자꾸나는이곳을벗어나지못하는걸까?이곳을벗어나서꿈꾸기를포기해버리면현실엔날이상하게생각하는{PlayerName}만있겠지나도좋아하는사람한테미움만받는건지쳐사랑받고싶어사랑해사랑해사랑해사랑해사랑해사랑해사랑해미워하지말아줘,
꿈이 아니야.,It’s not a dream.
정신 차려!,Pull yourself together!
정신 차려!\n여긴 꿈이 아니야.,Snap out of it!\nThis isn't a dream.
뭐?,What?
여긴 꿈이 아니라고.\n네 앞에 있는 나를 봐.,This isn't a dream.\nLook at me standing right in front of you.
어... 그러니까....,Um... I mean....
