Kor,Eng
날 떠나지 않은 거야?\n정말로?\n어째서?,You didn’t leave me?\nReally?\nWhy?
내가 떠나길 바랐던 거야?,Did you want me to leave?
우연을 붙잡고 말했다.,I grabbed Accidy and said.
그렇진 않아....\n하지만...이랬던 적은 여태 한번도...,That's not it....\nBut... this has never happened before... not once...
우연의 눈에 빛이 들더니 이내 눈물이 차기 시작했다.,Accidy’s eyes lit up` and soon tears began to well up.
우연은 내 손을 잡고 한동안 가만히 있었다.\n우연을 이끌어 다시 방 안으로 들어갔다.,Accidy took my hand and stayed still for a while.\nI led Accidy back into the room.
난 아직 너를 잘 모르겠어.,I still don’t know you very well.
우는 우연을 앉혀 두고 천천히 말을 걸었다.,They sat the crying Accidy down and slowly spoke to them.
하지만 우리에게 시간은 많아.\n그러니 천천히 얘기해보자.,But we have plenty of time.\nSo let's take it slow and talk.
너의 이야기를 들려주지 않을래?,Would you tell me your story?
지금은 안돼...\n...\n...,Not now...\n...\n...
...다,...
뭐?,What?
바다에 갈래...?\n가서... 가서 말해줄게....,Do you want to go to the beach...?\nWhen we get there... when we get there` I'll tell you....
지금 당장?,Right now?
응.... 이 곳과 가까우니까 괜찮을 거야.\n티켓도 이미 있어.,Yeah... Since it's close by` it should be fine.\nI've already got a ticket` too.
우연은 눈물을 닦고 수납장 안에서 틴케이스를 가지고 왔다.,Accidy wiped away their tears and retrieved a tin case from the cabinet.
틴케이스를 여니 나온 것은 한 장의 티켓이었다.,When I opened the tin case` out came a single ticket.
이미 우연과 대화하기로 했으니 이 정도 억지는 들어줘도 괜찮지 않을까?\n딱히 다른 방법도 없고...,Since I've already decided to talk to Accidy` couldn't you let me get away with this much?\nThere isn't really any other way...
알겠어.,Got it.
그렇게 말해줘서 고마워....,Thanks for saying it like that....
우연은 손으로 내 옷을 꼭 잡고 말했다.,Accidy grabbed my clothes tightly and said.
당장이라도 내가 도망갈 것 같아 두려워 보였다.,They looked afraid I might run away at any moment.
우연은 내 대답을 듣고는 짐도 챙기지 않고는 내 손만 끌고 바다로 향했다.,After hearing my answer` Accidy didn’t even pack a bag—just grabbed my hand and headed straight for the sea.
역에서 바다는 가까웠기에 금방 도착했다.\n시간은 6시 30분을 막 넘긴 시간이었다.,The sea was close to the station` so I arrived in no time.\nIt was just past 6:30.
우연이 해변에 앉길래 나도 그 옆에 앉았다.,Accidy sat down on the beach` so I sat down beside them.
네가 살아서 기뻐...\n나는...나는 오랫동안 너를 살리고 싶었어.,I'm glad you're alive...\nI... I’ve wanted to save you for so long.
그게 무슨 소리야?,What do you mean by that?
너는 기억 못하겠지만 아주 먼 옛날 너는 나를 살려준 적이 있어.\n나 엄마랑 아빠한테 학대를 받고 자랐거든.,You don’t remember` but a very long time ago you saved my life.\nI grew up being abused by my mom and dad.
엄마랑 아빠는 사이비였는데 난 그 종교의 저주받은 날에 태어나서....,Mom and Dad were in a cult` and I was born on that cult’s cursed day....
그래서 늘 나한테 태어나면 안 됐던 아이라고 했어.,So they always told me I was a child who should never have been born.
그때 네가 날 도와줬어.\n기억...못하겠지...?,You helped me back then.\nYou... don't remember... do you?
...그런 기억은 없어.,...I have no memory of that.
그럴 거야.\n그건 처음의 기억이니까....,That must be it.\nBecause it's the first memory....
[날 만나서 나에게 삶의 의미를 알려준 너는 이미 죽었으니까.],[Because you` who met me and taught me the meaning of life` are already dead.]
그 이후의 이야기들은 솔직히 정상적인 말이 아니었다.,The stories that followed` to be honest` weren’t sane.
나는 늘 11월 2일 오전 6시 30분을 넘기기 전에 필연적으로 죽는다고 했다.,I've always said I would inevitably die before 6:30 a.m. on November 2.
이 바다는 첫 번째의 나와 함께 오기로 약속한 곳이라고 한다.,They say this sea is where I promised to come with my first self.
첫 번째의 내가 죽고 이 곳에서 우연도 함께 삶을 끝내고자 했다.,After the first me died` I wanted to end my life here together with Accidy` too.
그리고 우연의 일치인지 우연은 눈을 떠보니 시간은 우리의 첫 만남 일주일 전으로 옮겨져 있었다.,And` by some coincidence` Accidy awoke to find that time had shifted back to a week before our first meeting.
우연의 말에 따르면 자신의 회귀 사실을 발설하려 하면 입이 막혀 아무 말도 할 수 없었다고 한다.,According to Accidy` whenever they tried to reveal that they’d regressed` their mouth would seal shut and they couldn’t say a word.
지금은 처음 맞는 시간이기 때문인지 가능한 것 같아 보이지만...,Right now it seems like it might be possible` maybe because the timing has lined up for the first time` but...
솔직히 나도 못 믿을 것 같았다.\n하지만 우연을 만나고 나서 꾸게 된 기묘한 꿈들 때문인지 아주 조금 이해할 수 있게 되었다.,Honestly` I don't think I could have believed it either.\nBut after meeting Accidy` perhaps because of the eerie dreams I started having` I began to understand` just a little.
꿈이라 생각했던 것들은 꿈이 아니었다는 것처럼 조금씩 선명해졌다.,What I had thought were dreams came into focus little by little` as if they hadn’t been dreams at all.
아직 나는 우연과 나눌 알지 못하는 기억들이 많다.,I still have many memories I don’t yet know how to share with Accidy.
천천히 조금씩 이야기를 나눠보자.,Let's take it slow and talk` little by little.
지금의 우리에겐 시간이 많으니까.,Right now` we have plenty of time.
[필연 속 우연] 엔딩,[Accidy within Fate] Ending
{PlayerName}! 오늘도 별 일 없이 잘 지내고 있었어?,{PlayerName}! Were you doing okay today too—no incidents?
흠... 어째 집이 조금 어수선해졌나 싶기도 하고....,Hmm... somehow` it feels like the house has gotten a bit messy....
들켰나...?,Did I get caught...?
뭐! 기분 탓인가?,What! Is it just my imagination?
기분 탓이야.,It's just your imagination.
아침이랑 똑같은데?,It's the same as this morning?
그치?!\n음....{PlayerName}이(가) 그렇다면 그런거겠지?,Right?!\nHmm.... if {PlayerName} says so` then I guess that's how it is?
설마 방을 몰래 뒤져보기라도 하겠어?,You wouldn’t secretly rummage through the room` would you?
기본 예의가 아니잖아 그런거~,Doing that isn't common courtesy~
...보통 납치범이 할 만한 말은 아닌 것 같은데...,...That doesn't sound like something a typical kidnapper would say...
어어...그치...,Uh... yeah...
괜히 찔려서 눈을 피했다. ,For no reason` I felt a pang of guilt and averted my eyes.
진짜... 오늘도 외출했는데 길거리에 어른들이 잔뜩이어서 너무 힘들었던 거 있지?,Seriously... I went out again today` and there were so many adults on the street that it was really exhausting` you know?
특히 사이비 사람들이 말 걸어오는 건 최악이야....,Especially when cultists try to talk to you` it's the worst....
뭐라고 대답하고 싶은데 결국 아무 말도 못하고 또 길거리에서 숨쉬는 법도 잊을 뻔했던 거 있지?,I wanted to answer` but in the end I couldn’t say a word` and I almost forgot how to breathe out on the street again` you know?
거기다 어른이 조금만 큰소리로 말하면....\n꼭 내가 태어난 게 잘못된 것 같이 느껴져....,And on top of that` if an adult even raises their voice a little....\nIt feels like my being born was a mistake....
역시 인간 실격 같은 거려나~\n...\n농담이야.,Guess it’s “No Longer Human`” after all~\n...\nJust kidding.
태어나지 않았다면 좋았을 텐데....,I wish I had never been born....
실격이고 합격이고 그런게 어딨어.,There's no such thing as pass or fail.
괜찮아?,Are you okay?
아아-♡ 역시 {PlayerName}은(는) 그렇게 말해줄 줄 알았어!,Ahh-♡ I knew {PlayerName} would say that!
...내가 무슨 말을 했다고.,...What are you saying I said?
그래도 날 위해서 해준 말이잖아?,Still` you said it for my sake` didn’t you?
이런 사람은 잘 없단 말이야.\n특히 내 주변엔.,There aren’t many people like this.\nEspecially around me.
역시 데려오는 걸 포기하지 않은 건 정말 잘한 것 같아!,Not giving up on bringing you here was really the right call after all!
있잖아.\n떠나면 안 돼.\n알았지?,Listen.\nYou can't leave.\nGot it?
난 정말 네가 없으면 죽는 것 밖에 방법이 없으니까.,Because without you` I really have no choice but to die.
알았지?,Got it?
우연이 내 옷 소매를 쥐고 말한다.,Accidy clutches my sleeve and says.
...이러니까 주변에 사람이 없었지.,...No wonder there was no one around me.
{PlayerName}! {PlayerName}! ,{PlayerName}! {PlayerName}!
이거 봐 {PlayerName}! 내가 오늘 사온 열쇠고리!,Look at this` {PlayerName}! The keychain I bought today!
곰도리 모양이다?\n귀엽지?,Is it shaped like a teddy bear?\nCute` right?
좋아해?,Do you like me?
비슷한 거 많지 않아?,Aren’t there a lot of similar ones?
미묘하게 다르다고!!\n센스 없어.,I'm telling you it's slightly different!!\nYou've got no sense.
다...당연히 좋아하지!\n{PlayerName}!을 세상에서 가장 좋아하는 건 나일걸?!,
아니 나 말고.\n그 곰....,No` not me.\nThe bear....
아...,Ah...
응! 좋아해.,Yeah! I like it.
좋아하는 이유라도 있어?,Do you even have a reason for liking it?
으음...이유라고 하기엔 좀 부끄러운데...\n특별히 {PlayerName}에게만 말해줄게!,Hmm... It's a bit embarrassing to even call it a reason...\nI'll tell you` and only you` {PlayerName}!
그...게! 좋아하는 사람이랑 처음 주고 받은 커플 아이템이거든♡,Th-that's! It's the first couple's item I ever exchanged with the person I like♡
뭐` 다 과거지만.,Well` it's all in the past` though.
잠깐 우연의 얼굴이 슬퍼 보였다.,For a moment` Accidy’s face looked sad.
...이런 거 신경 써봤자 뭐 해.,...What's the point of worrying about something like this?
어차피 납치범일 뿐이야.,Either way` he’s just a kidnapper.
현혹되지 말자.,Don't be deceived.
벌써 귀가시간인가?,Is it already time to go home?
우연과 함께 지낸 지 어느 덧 4일째다.,It's already day four of living with Accidy.
슬슬 긴장이 풀리는 건지 이젠 잠도 잘 오는 것 같다.,Maybe the tension is finally easing; sleep comes more easily now.
졸려....,I'm sleepy....
{PlayerName}!! 나 왔어...! 나 어째 열쇠랑 키링을 잃어버린 것...,{PlayerName}!! I'm here...! Did I somehow lose my keys and keyring...?
뭐야...벌써 자?,What... going to sleep already?
할 수 없지....\n잘 자...,It can't be helped....\nSleep well...
나 역시 태어나면 안 됐던 걸까?,Was I never meant to be born` either?
그게 무슨 소리야.,What do you mean?
네가 있어서 지금 이렇게 나랑 잘 지내고 있잖아.,Because you're here` we're doing just fine together right now.
그치만....\n집에서 어른들이 다 난 태어나면 안 됐다고 그랬어....,But....\nAll the grown-ups at home said I shouldn't have been born....
그런 생각 하지 마.\n그 어른들 다 이상한 사람들이니까.,Don't think like that.\nAll those adults are weird.
응....,Yeah....
그 사람들은 잊고 우리 꼭 오래오래 행복하자` 알았지?\n여기 곰인형도 지켜준대,Let's forget those people and be happy together for a long` long time` okay?\nThis teddy bear here will protect us too.
꿈에 우연과... 다른 누군가가 나왔다.\n며칠 동안 우연만 봤더니 우연이 꿈에 나온 걸까.,Accidy and... someone else appeared in my dream.\nAfter seeing only Accidy for days` is that why Accidy showed up in my dream?
...이상한 꿈이야.,...It's a strange dream.
좋은 아침!\n오늘은 꽤 늦게까지 잤네?,Good morning!\nYou slept in pretty late today` didn't you?
뭔가 평소보다 더 잔 것 같아.,I think I slept more than usual.
어떻,How...
어떻게 알았냐고?,How did you know?
당연히 전부 기록해놔야지!\n오래오래 함께 해야 하니까!,Of course I have to record everything!\nBecause we have to be together for a long` long time!
다녀올게!\n얌전히 있어!,I'll be back!\nStay put!
{PlayerName}!! 나 왔어!!!,{PlayerName}!! I'm here!!!
...오늘따라 유독 더 밝네.,...it's unusually bright today.
무슨 일 있었어?,Did something happen?
응! 그야 내일부터는 주말이니까!,Yeah! Because the weekend starts tomorrow!
집에서 {PlayerName} 곁에만 꼭 붙어 있을거야♡,
이렇게 {PlayerName}(이)랑 붙어 있을 생각하니까 벌써 너무 신난다!,Just thinking about clinging to {PlayerName} like this already has me so excited!
으음... 지금은 좀 상황이 이러니 힘들겠지만! 나중에 우리 같이 공원 데이트도 하고 수족관도 가고.... 또 바다!\n바다도 가자!,Hmm... I know it’s tough with how things are right now` but! Later` let’s go on a date at the park together` go to the aquarium... and the beach!\nLet’s go to the beach` too!
아...그러고 보니,Ah... come to think of it
방에 붙어있는 저 포스터도 바다였었지?,That poster on the wall was of the ocean too` wasn’t it?
아~! 맞아 저 포스터!,Oh! Right` that poster!
우연이 칼을 가져와서 포스터를 뜯고 뒷 부분을 보여준다.,Accidy brings a knife` rips down the poster` and reveals the back.
포스터에 뒷부분엔 베스트 데이트 코스라고 적혀 있었다.,"The bottom of the poster read ""Best Date Course."""
여기 엄청 유명한 데이트 코스라고 하거든!,They say this is a super popular date spot!
꼭...꼭...둘이서 가보고 싶어!\n내 소원이야!,I really... really want to go` just the two of us!\nThat's my wish!
이룰 수 있으면 좋겠네.,It’d be nice if we could make it happen.
응!,Yeah!
뭐`나랑은 상관없는 얘기겠지만.,Well` it's probably none of my business` though.
벌써 귀가시간인가?,Is it time to go home already?
우연과 함께 지낸지 어느 덧 4일째이다.,Before I knew it` today marks the fourth day I’ve been living with Accidy.
슬슬 긴장이 풀리는 건지 이젠 잠도 잘 오는 것 같다.,Maybe my nerves are finally easing; now I can fall asleep easily.
졸려....,I'm sleepy....
{PlayerName}!! 나 왔어! 나 어째 열쇠랑 키링을 잃어버린 것...,{PlayerName}!! I'm here! I think I somehow lost my keys and keychain...
뭐야...벌써 자?,What... Are you already asleep?
할 수 없지....\n잘 자...,Can't be helped....\nGood night...
죄송해요.\n죄송해요.,I'm sorry.\nI'm sorry.
왜 하필 너 같은 게 태어나서!!!,Why did something like you have to be born!!!
너 때문에 교주님을 뵐 면목이 없는 거 알아?,Do you realize I’m too ashamed to face the cult leader because of you?
죄송해요...\n죄송해요....,I'm sorry...\nI'm sorry....
이런 애 따위 태어나지 않는 게 좋았을 텐데.,It would have been better if a kid like this had never been born.
쯧\n왜 하필 태어나도....,Tsk\nWhy did it have to be born` of all things....
죄송해요....\n죄송해요....,I'm sorry....\nI'm sorry....
꿈에 우연과...다른 누군가들이 나왔다.\n며칠 동안 우연만 봤더니 우연이 꿈에 나온 걸까.,Accidy and... others appeared in my dream.\nMaybe Accidy showed up in my dream because I've only been seeing Accidy for the past few days.
...괜히 찝찝한 꿈을 꿨잖아.,...I had a creepy dream for no reason.
...\n...\n...,...\n...\n...
다녀올게!\n얌전히 있어!,I'll be back!\nStay put!
우연이 나갔다.,Accidy has left.
오늘도 우연이 귀가 전까지 무리하지 말고 방을 살펴보자,Let's not overdo it; just inspect the room until Accidy gets home today.
우연의 옷장이다.,It's Accidy's wardrobe.
옷장 내부가 마구 더럽혀져 있다.,The inside of the wardrobe is smeared all over with filth.
옷장 밑도 열리는 것 같았는데....\n살펴볼까?,It seemed like the bottom of the wardrobe could open` too....\nShould I take a look?
우연이 방에 떨어뜨리고 간 열쇠다.\n전에 자랑하던 곰인형 키링이 달려 있다.,It’s the key Accidy dropped in the room and left behind.\nIt’s got the teddy bear keyring Accidy used to brag about.
자세히 보니 열쇠가 조금 바뀐 것 같아 보인다.,On closer inspection` the key looks slightly altered.
키링만 그대로인가?,Is it only the keyring that's still the same?
우선 챙겨두자.,Let's hold onto it for now.
가방이 구석에 틀어박혀 있다.,The bag is shoved into the corner.
이젠 외출하고 나서 가방 정리도 안 하는 건가?,So now you don't even bother to tidy your bag after going out?
중요해보이는 것은 없으니 다시 제자리에 냅두자.,There doesn’t seem to be anything important` so let’s put it back where it was.
많은 다양한 컨셉의 카페 명함이다.,Business cards from many different themed cafes.
딱히 신경 쓰진 않는 듯 마구잡이로 놓여져 있다.,They’ve been left haphazardly` as if no one really cared.
이런 건 길거리에서 나눠주는 건가?,Is this the kind of thing they hand out on the street?
이런 걸 신경 쓸 시간은 없으니 제자리에 두자.,We don't have time to worry about this—put it back where it belongs.
옷과 쇼핑백이 마구잡이로 섞여 있다.,Clothes and shopping bags are haphazardly mixed together.
외출해서 사거나 입었던 옷들을 제대로 정리하지 않는 것 같다.,It seems they don’t properly put away the clothes they buy or wear after going out.
...건들면 티가 날테니 그냥 가만히 냅두자.,...It’ll be obvious if we tamper with it` so let’s just leave it alone.
밑 서랍은 열어볼 생각이 없었는데,I hadn’t planned to open the bottom drawer.
그래도 한 번 조사해보자.,Still` let's investigate.
옷이 마구잡이로 뒤섞여 있다.,The clothes are jumbled together.
제대로 개지 않고 넣어두는건가?,Are you just going to put it away without folding it properly?
우연을 몰래 따라다닌 걸 걸리고 나서 나는 우연과 함께 귀가했다.,After I was caught secretly following Accidy` I returned home with Accidy.
우연은 약 일주일 동안 내 곁을 떠나지 않았다.,Accidy did not leave my side for about a week.
잠시라도 내가 떨어지려하면 계속 옆에 붙으려 했다.,Whenever I tried to pull away` even for a moment` they kept clinging to my side.
전보다 불안함을 더 많이 느끼는 것 같았지...,It seemed like you were feeling more anxious than before...
옆에서 말리려 해도 딱히 내 말을 듣지도 않고...,Even when I try to stop them` they don’t really listen to me...
우리 함께 한 지 얼마나 됐지?,How long have we been together?
아` 미안 모르려나?,Ah` sorry` maybe you don't know?
어...현실이지?,Uh... this is real` right?
아닌가...꿈인가...,Maybe not... Is this a dream...?
알 수 없는 말도 자주 내뱉고...,They also often blurt out things I can’t understand...
우연의 정신이 점점 더 위험해지는 것 같다.,Accidy’s mental state seems to be getting more and more dangerous.
이상 오래 머물다 보면...\n정말 위험할지도 몰라....,If we stay any longer...\nIt could get really dangerous....
다시 단서들을 모아야 할 것 같은데...,Looks like I need to gather the clues again...
오늘 날짜가....어...벌써 28일이네...,Today's date is.... uh... it's already the 28th...
진짜 얼마 안 남았잖아...어떡하지...,There's really not much time left... What do I do...
그치만... 아직 확인하지 못한 것들이 있는데....,But... there are still things I haven't checked yet....
거기다 방에 남아 있어도....\n...아 꿈인가...\n아니야....확인했잖아.,On top of that` even if I stay in the room....\n...Ah` was it a dream...\nNo.... I checked` didn't I.
저기 우연...?,Um` Accidy...?
우연은 강박적으로 계속 확인할 게 남았다는 말을 중얼거렸다.,Accidy kept compulsively muttering that there was still something left to check.
그러고는 어지럽혀진 방을 몇 번 돌며 이것저것 확인하는 듯 했다.,Then they circled the ransacked room a few times` as if checking one thing after another.
위...위험한건 없어 보이는데....\n정말 꿈...은 아니겠지...?,I-it doesn’t look like there’s anything dangerous...\nThis isn’t really a dream... is it...?
우연!,Accidy!
어....?\n불렀어?,Huh...?\nDid you call me?
그게...괜찮아...?,Is that... okay...?
응 괜찮아.\n괜찮아야 해.\n아직은...,Yeah` I'm okay.\nI have to be.\nFor now...
진짜 괜찮은 거 맞나?,Are you sure it’s really okay?
아! {PlayerName}...!\n나 오늘부터는 또 나가봐야 해...,Ah! {PlayerName}...!\nStarting today` I need to go out again...
방에 있고 싶은데....\n확인해야 하는 게 있거든....,I want to stay in the room` but....\nThere's something I need to check....
불안해서 참을 수가 없어...,I can't stand it... I'm so anxious.
응...잘 다녀와.,Mm... come back safe.
뭘 확인해야 하는데?,What am I supposed to check?
아...맞다. 나 확인해야 했지...,Ah... right. I was supposed to check...
나가자마자우선현실확인부터해야지또꿈일수도있으니까...집앞에있는신호등이제대로작동하는지도봐야지고쳐달라고몇번을말해도왜안들어주는지모르겠어그신호등때문에도대체몇번을...병원이제대로만들어졌는지도봐야지맨날늦긴해서짜증나지만그래도없는것보단있는게낫잖아....그리고또....,
...우연?\n듣고 있어?,...Accidy?\nAre you listening?
우연은 한참 그렇게 뭔가를 생각하는 듯했다.,Accidy stayed like that` as if thinking about something` for quite a while.
아 미안....!\n별 거 아니야.,Ah` sorry...!\nIt’s nothing.
우연이 웃으며 특유의 다정한 톤으로 대답했다.,Accidy replied with a smile` in that signature gentle tone.
언제 봐도 저 감정 기복은 적응이 안 된다.,I can never get used to those mood swings.
다녀올게!\n얌전히 있어!,I'll be back!\nStay put!
꼭 약속한 거야?,You really promise?
전부 너를 위한 일이니까 꼭 들어줘` 알았지?,It’s all for your sake` so make sure you listen` okay?
우연이 나갔다.,Accidy has left.
다시 방을 조사해 보자.,Let's investigate the room again.
전과 달리 많이 어지러져 있지만 그만큼 다른 단서들도 찾을 수 있을 거야.,It’s much more chaotic than before` but that means we should be able to find other clues as well.
나 왔어!,I'm back!
별 일 없었지?,Nothing unusual happened` right?
응. 별 일 없었어.,Yeah. Nothing happened.
우연은 들어오자마자 대충 짐을 내팽겨치곤 나에게 말을 걸었다.,As soon as Accidy came in` they carelessly flung their stuff down and started talking to me.
이러니까 방이 점점 더러워지지...,This is why the room keeps getting dirtier...
요즘은 머리가 너무 몽롱해.\n뭔가 꿈 속을 걷고 있는 것 같은 기분이야....,Lately my head feels so foggy.\nIt feels like I'm walking in a dream....
확인을 해도 해도 부족해서... 그렇게 오래 걸리지 않을 일들이 너무 오래 걸려서 문제고...,No matter how many times I check` it’s never enough... The problem is` things that shouldn’t take long are taking far too long...
빨리 확인하고 계속 네 곁에 붙어 있고 싶은데....,I want to check quickly and stay close to you` but....
...빼고 다 죽어버렸으면 좋겠다 그냥....,
어?,Huh?
응? 아니 당연히 {PlayerName}은 빼고! ,Huh? No` of course—except for {PlayerName}!
어...응...,Uh... yeah...
죽으라느니 뭐라느니 엄청 쉽게 입에 담네...,You throw around “go die” and whatever like it’s nothing...
{PlayerName}은(는) 죽으면 안 돼.,{PlayerName} must not die.
알았지?\n영원히 내 곁에만 있어야 해♡,Got it?\nYou must stay by my side forever—only me♡
응....,Yeah....
다가와서 눈을 맞추는 우연에 슬쩍 시선을 피하며 대답했다.,As Accidy came closer and met my eyes` I briefly looked away and answered.
우연은 내 대답을 듣고 기쁜 듯 활짝 웃어보였다.,Accidy broke into a bright` pleased smile at my answer.
역시 네가 날 죽이지만 않으면 다행일 것 같은데....,I guess it would be a relief as long as you don't kill me....
아...아침이네....싫다....\n오늘도 일단은 나가야겠지?\n나가기 싫은데....정말 싫은데...,Ah... morning already... I hate this...\nI guess I have to go out again today?\nI don't want to go out... I really don't want to...
{PlayerName}은(는) 아직은 머물겠지...?,Maybe {PlayerName} will stay for now...?
아직 때가 아니니까....응...,Because it's not time yet.... mm-hmm...
응?,Huh?
또 어려운 소리를 중얼거린다.,He mutters incomprehensible words again.
으응 아니야...\n응 오늘도 아침에 제대로 현실인 걸 확인했으니까...,Mm` no...\nYeah` I checked again this morning and made sure it's real...
{PlayerName}도 실제 {PlayerName}(이)가 맞고...,It's true that {PlayerName} is the real {PlayerName}` too...
...빨리 보내야지.,...I’d better send it quickly.
잘 다녀와.,Come back safe.
응 다녀올게!,Yeah` I’ll be back!
아! 진짜!!,Ah! Seriously!!
우연?,Accidy?
우연이 화를 내며 방으로 들어왔다.,Accidy stormed into the room.
사람들은 왜 자꾸 밖에서 담배를 피는 거야?\n금연구역이라고 대놓고 써져 있잖아!!,Why do people keep smoking outside?\nIt’s clearly marked as a no-smoking area!!
진짜 냄새도 냄새인데 라이터 때문에 너무 화가 난단말야!,Seriously` the smell is bad enough` but that lighter is making me so mad!
안 보이는 곳에서 피던가!,If you’re going to smoke` do it where no one can see!
난 불이....불이...,
우연 괜찮아?,Accidy` are you okay?
우연아 진정해 봐.,Accidy` try to calm down.
{PlayerName}...나 진짜 너무 무서웠어...,{PlayerName}... I was so` so scared...
