Kor,Eng
우연은 평소보다도 더 불안해 보였다.,Accidy looked even more anxious than usual.
불에 안 좋은 추억이 있나?,Do you have bad memories of fire?
우선 지금 놀란 것 같으니까...음 이 곰인형이라도 안고 빨리 자는 게 좋을 것 같아.,First` since you seem shaken right now... um` it might be best if you hug this teddy bear and turn in early.
! \n응... 잘 자 {PlayerName}.,! \nMm... Good night` {PlayerName}.
우연은 잠시 놀란 표정을 짓다가 웃으며 대답했다.\n나도 빨리 자야겠다.,Accidy looked startled for a moment` then answered with a smile.\nI should get to bed soon` too.
...\n...\n...,...\n...\n...
내 생일 날에 우리 집에 불이 났었어...,On my birthday` our house caught fire...
근데 다들 나한테 나가지 말라고 그랬어.\n분명 집에 불이 났는데...,But everyone told me not to go out.\nThe house was definitely on fire...
그게 속죄하는 거랬어...,They said that's how you atone...
근데 너무 무서워서 무작정 달려서 도망갔어.,But I was so scared I just ran blindly to get away.
나 잘한 걸까...?,Did I do the right thing...?
응 잘 한 거야.\n항상 나는 네가 너를 위해 살았으면 좋겠어.,Yeah` you did the right thing.\nI always want you to live for yourself.
나를 위해서...고마워 ,For my sake... thank you.
나 [{PlayerName}](이)가 있어서 살 수 있을 것 같아.,I think I can survive because [{PlayerName}] is here.
항상 곁에 있어줘.,Stay by my side` always.
응 항상 곁에 있을게.,Yeah` I’ll always be by your side.
약속이야.,I promise.
응` 약속.,Yeah` Promise.
...\n...\n...,...\n...\n...
또 이상한 꿈...,Another strange dream...
{PlayerName}? ,{PlayerName}?
{PlayerName} 듣고 있어?,Are you listening` {PlayerName}?
어...응?,Uh... yeah?
나 이제 나갈 거라고!\n잘 지내고 있어.,I'm leaving now!\nI'm doing fine.
알았지?\n{PlayerName} 절대 절대 사라지면 안돼!,Got it?\n{PlayerName}` never` ever disappear!
알았어.,Got it.
이제 이런 류의 질문도 익숙해진다.,Even this kind of question is starting to feel familiar now.
우연은 자신을 위해서 살고 있는 건가?\n그런 거 치고 나를 너무 신경 쓰는 것 같은데...,Is Accidy living for their own sake?\nIf that's the case` they seem way too concerned about me...
이상한 꿈 때문인지 우연이 신경 쓰인다.,Maybe it’s because of that strange dream` but I can’t get Accidy out of my head.
...너무 신경쓰지 말자.,...Let's not worry about it too much.
잘 다녀와,Come back safe.
응! 다녀올게!,Okay! I'll be back!
나 왔어....,I'm back....
기운이 없나?,Feeling weak?
아...힘들어.\n사람들 많은 거 너무 싫어....,Ah... I'm exhausted.\nI hate crowds so much....
거기다가 왜 이렇게 지나가는 사람을 뚫어져라 쳐다보는 거야?,And on top of that` why are you staring holes through passersby like that?
그냥 좀 냅두면 안 되나...,Can't we just leave it be...
수고했어.,Good work.
괜찮아?,Are you okay?
응...,Yeah...
그냥 사람이 많으면 지친단 말이야...,I just get exhausted when there are too many people...
유독 요즘 사람이 많아서...하...,It’s unusually crowded these days... sigh...
확인하는데도 자꾸 시간이 걸리고...,It keeps taking so long just to check...
...,...
아...진짜 영원히 안나가고 함께 있고 싶다...,Ah... I really want to stay together forever and never leave...
물론 그렇게 방에만 있어도... 일은 꼬일대로 꼬여버리겠지...,Of course` if you keep holed up in your room like that... everything will only get more and more tangled...
응?,Huh?
아니야.\n그냥 너랑만 붙어있고 싶다고...,No.\nI just want to stay by your side—only you...
그게 날 위하는 거야.,That's in my best interest.
그러니까 어디 가지 말고 얌전히 있어줘 알았지?,So don't go anywhere—just stay put` got it?
사랑해.,I love you.
응....,Yeah....
부담스러워.,It's overwhelming.
...나 다녀올게.,...I'll be right back.
오늘따라 빨리 나가네?,Leaving early today?
응...뭐...,Yeah... what...
우연은 불안한지 손톱을 물어뜯으며 방을 나갔다.,Accidy left the room` nervously biting their nails.
...문이 닫혔다.\n방을 조사하자.,...The door closed.\nLet's search the room.
...오늘따라 무리했는지 몸이 무겁다.,...My body feels heavy—maybe I pushed myself too hard today.
아직 우연이 들어오지는 않았지만 눈이 감긴다.,Accidy hasn’t come in yet` but my eyes are closing.
철컥,Clack.
{PlayerName} 나 왔어!,{PlayerName}` I'm here!
...자?,...Shall we?
....잘 자.,....Sleep well.
...이젠 시간이....정말 얼마 안 남았네.,...Now... there's really not much time left.
...\n...\n...,...\n...\n...
...?,...?
날 떠나지 않는다고 약속했잖아.,You promised you wouldn’t leave me.
거짓말쟁이,Liar.
거짓말쟁이...,Liar...
거짓말쟁이...,Liar...
우연?,Accidy?
우연이 물을 웅얼거리며 바다 깊은 곳으로 들어간다.,Accidy` muttering to the water` descends into the depths of the sea.
우연을 막는다.,Stop Accidy.
우연을 부른다,Call out to Accidy
큰일 날 것 같은 기분에 우연을 멈추려 했지만 몸이 움직이지 않았다.,Sensing something terrible was about to happen` I tried to stop Accidy` but my body wouldn't move.
우연이 사라지는 것을 가만히 바라볼 수밖에 없었다.,I could do nothing but watch in silence as Accidy disappeared.
우연이 완전히 바다에 잡아먹혔다.,Accidy was completely devoured by the sea.
...\n...\n...,...\n...\n...
...이상한 꿈을 꿨다.,...I had a strange dream.
이곳에 오고 나서부터 자꾸 좋지 않은 꿈을 꾸는 기분이다.,Ever since I came here` it feels like I keep having bad dreams.
꿈자리가 사납단 말이지...,My dreams have been unsettling...
피곤해?,Are you tired?
언제부터 날 보고 있었는지 모르겠을 우연이 나를 걱정했다.,Accidy` who had been watching me for who knows how long` was worried about me.
응...꿈이 좀 ,Yeah... the dream was kind of...
꿈?,A dream?
꿈이란 이야기에 우연의 표정이 조금 미묘해졌다.,At the mention of it being a dream` Accidy’s expression grew a little hard to read.
...꿈 나도 싫어.,...I hate dreams too.
나...\n언제부턴가 악몽만 꾸거든...,I...\nFor a while now` I've only been having nightmares...
그래서 꿈을 바꾸려고 했더니...,So when I tried to change the dream...
나도 결국 꿈인지 모르게 되어버려서...,In the end` I couldn’t tell it was a dream either...
여긴 꿈이 아니지?,This isn't a dream` is it?
모르지...,I don't know...
아니야.,No.
...\n...\n...,...\n...\n...
피곤해?,Are you tired?
...아까 그것도 꿈인가.,...Was that earlier a dream too?
음...잘못 잤어?,Um... did you sleep funny?
이것도 꿈인가?,Is this a dream too?
...현실이지?,...This is real` right?
무슨 얘기야...?,What are you talking about...?
여긴 현실이야.,This is reality.
확실해 내가 아침에... 현실 확인을 했으니까...,I’m sure. This morning... I did a reality check...
현실 확인?,Reality check?
응 현실확인.\n보통 꿈에선 내가 생각한대로 모두 이루어진다고 하거든.,Yeah. Reality check.\nUsually` in dreams` everything happens just the way I think it will.
그리고...꿈과 현실이 비슷해져버리면...구별할 수 없어져버리니까...,And... once dreams and reality get too similar... you can't tell them apart anymore...
그래서 터무니없는 걸 상상해서 그게 실현되는지 보는 거야...,So you imagine something ridiculous and see if it comes true...
예를 들어 내가 박수를 쳤는데 방 불이 켜진다거나 하는...,For example` I clap my hands and the room lights turn on` or something like that...
정 불안하면 한 번 해봐...!\n심적으로 조금 괜찮아지더라고!,If you're really anxious` give it a try...!\nIt actually helped me feel a little better.
응...,Yeah...
시간이 벌써 이렇게 됐네...,It's already this late...
얌전히 있어줘\n오늘도 내가 가장 사랑해.,Stay still for me.\nI love you the most today` too.
나 나갔다 올게...!,I-I'll be right back...!
현실 확인...\n나도 그런 수단을 하나 만들어 두는 게 좋을까?,Reality check...\nShould I make one of those for myself` too?
...슬슬 돌아올 시간인데?,...Shouldn't they be back by now?
밤이 늦은 것 같은데도 우연이 돌아오질 않는다. ,Even though it's late at night` Accidy still hasn't come back.
평소엔 늘 비슷한 시간에 돌아오던 우연인데...,Normally` Accidy would come back around the same time` but...
혹시라도 오늘은 진짜 나가볼 수 있지 않을까?,Could I maybe actually get out today?
혹시라도 그냥 걱정되어서 나와봤다고 하면 되지 않을까?,Maybe I could just say I stepped out because I was worried?
혹시라도 걸려서 우연이 따라오면 그냥 도망가면 되지 않을까?,If we get spotted and Accidy comes after us` can't we just run for it?
...방에 있는 것 보단 무엇이든 더 나을 거 같은 기분이 들었다.,...I felt like anything would be better than staying in that room.
그렇게 다짐하고 방문에 손을 올리니 방문이 자연스레 열렸다.,With that resolve` I set my hand on the door` and it opened of its own accord.
요즘 그렇게 강박적으로 무언가를 확인하는 듯 했는데 방문은 제대로 확인을 못한 건가?,You’ve been obsessively checking everything lately—did you not check the door properly?
최근 계속 열려 있었던 걸까?,Has it been left open the whole time lately?
아님 그저 우연히 오늘 열려 있던 걸까?,Or was it just open by chance today?
...생각은 그만두고 우연이 돌아오기 전에 나가자.,...Stop thinking and let's get out before Accidy gets back.
우연이 돌아오면 또 근 몇 주는 못 나가게 될 수도 있으니...,If Accidy comes back` we might not be allowed out again for a few weeks...
우연의 방에서 나왔다.,I left Accidy's room.
예상은 했지만 밤에 나오니까 전보다 사람이 더 많다.,I figured as much` but now that I’m out at night` there are more people than before.
주변에 우연은....,Accidy is nearby....
....,....
우연이다. ,It's Accidy.
아직 이 주변에 있었구나,So you were still around here.
그렇게까지 열심히 확인할 만한 게 있었나?,Was there really anything worth checking that thoroughly?
잠시 우연을 조금 더 관찰하다가 우연이 방심했을 때를 틈타 도망가든...아니면...대화를 해볼지 결정하자.,Let's decide whether to watch Accidy a little longer and seize the chance to run when Accidy lets their guard down... or... try talking.
대화를 해볼지 결정하자.,Let's decide whether to talk.
혹시라도 우연에게 무슨 일이 있을지도 모르니까.,Just in case something happens to Accidy.
...이상한 꿈을 자주 꾸더니 나도 이상해진 것 같다.,...I keep having strange dreams; I think I'm getting strange too.
그래도 나중 가서 찝찝한 건 싫으니까...,Still` I don't want it to come back to haunt me later...
전과 같이 우연에게 들키지 않도록 조심하며 특이한 것들을 조사해보자.,As before` investigate anything unusual while taking care not to be spotted by Accidy.
우연을 이해할 단서를 더 모을 수 있을지도 모른다,I might be able to gather more clues to understand Accidy.
이런 식으로 의심가는 건물이나 사물 혹은 사람을 조사하면 되겠어.,Just investigate suspicious buildings` objects` or people like this.
우연이 앞을 볼 때까지 [뒤 돌아있는 상태를 유지]하고 있자,Let's [keep facing away] until Accidy looks forward.
[24시간 응급실]이 있는 대형 병원의 전단지를 발견했다.\n굳이 안버린 이유가 있을까?,I found a flyer from a large hospital with a [24-hour emergency room].\nWas there a reason it wasn’t thrown away?
잔뜩 찢긴 바다 포스터다.\n멋대로 찢었다가 다시 [스티커]들을 붙여뒀다.,A poster of the ocean` torn to shreds.\nSomeone ripped it up on a whim and then patched it back together with [stickers].
일전에 발견한 다이어리이다\n비밀번호는 그대로 내 생일이었다.\n일기 내용을 보니 우연의 정신이 좋아보이지 않는다.,It's the diary I found earlier\nThe password was still my birthday.\nFrom the entries` Accidy's mental state doesn't look good.
유독 표지가 특이한 책이다.\n꿈에 대하여 적혀져 있다.\n[자주 읽은 듯] 책에 흔적이 남아있었다.,A book with a strikingly unusual cover.\nIt contains writings on dreams.\n[Looks well-read] The book shows signs of use.
포스터에 붙은 별 모양 스티커들이다.\n어떤 모양을 나타내는 것 같기도 하다.,Star-shaped stickers on the poster.\nThey almost look like they're forming a shape.
별모양 구슬이 있는 특이한 반짇고리이다.\n이 반짇고리에서 실과 바늘을 꺼냈다.\n우연은 이걸 사용해서 [곰인형들을 리폼하거나 고치는 듯] 하다.,
잠금이 걸려있는 틴케이스이다.\n그 안에서는 바다를 향하는 기차표 두 개가 나왔다.,It’s a locked tin case.\nInside were two train tickets bound for the sea.
전 외출때 사온 것 같은 뜯지 않은 쇼핑백들이다.\n전부 내가 평소 좋아하던 옷들이다.,Unopened shopping bags that look like they’re from the last time I went out.\nThey’re all clothes I used to like.
꿈에 대해 작성한 일기인 듯 하다.\n하지만 꿈 일기라기엔 현실과 꿈을 잘 구별하지 못하는 것 같다.,It seems to be a diary written about dreams.\nBut for a dream diary` they don't seem to distinguish reality from dreams very well.
처방약이다.\n역시 약이 없으면 일상생활이 힘든건가?,It’s prescription medicine.\nIs it really that hard to get through everyday life without meds` after all?
저번 외출과 같이 이번에도 우연은 신호등을 바라봤다.\n잠시 화가 나는 듯한 표정을 지었다.,As on the previous outing` Accidy stared at the traffic light again.\nFor a moment` an angry expression crossed their face.
테마카페 호객행위를 하는 사람을 자연스레 피했다.\n지겹다는 표정인 걸 봐선 자주 경험한 듯 하다.,I instinctively sidestepped the theme café tout.\nJudging by the fed-up look on their face` they’ve dealt with this a lot.
편의점에서 술을 포함해서 이것 저것 많이 산 듯하다.\n혼자는 저만큼 다 못먹을 것 같은데...,"Looks like they bought a lot of odds and ends at the convenience store` including alcohol.\nIf they were alone` I doubt they could finish all that..."""
가출 청소년들이 우연에게 말을 걸었다.\n우연은 편의점에서 산 음식들을 조금 나눠주었다.,Runaway youths struck up a conversation with Accidy.\nAccidy shared some of the food bought at the convenience store.
우연은 내 스타일의 옷가게에 들어갔다 나왔다.\n집에 있는 것과 같은 브랜드인 것을 보아 내 옷을 산 것 같다.,Accidy went into a clothing store that’s my style and came back out.\nJudging by the brand being the same as what I have at home` it seems he bought my clothes.
경찷이 우연을 보며 혀를 찼다.\n우연은 경찰관의 시선이 불편한 듯 조금 떨었다.,The officer clicked his tongue at Accidy.\nAccidy trembled slightly` uneasy under the officer’s gaze.
담배피는 사람들이 담배에 불을 붙히자 우연은 몸을 크게 떨며 무서워했다.\n불에 트라우마가 있어보인다,As the smokers lit their cigarettes` Accidy shuddered violently` terrified.\nThey seem traumatized by fire.
덩치가 큰 클럽 가드 여러명이 우연 주변에 서 있는다.\n우연은 덩치 큰 사람을 무서워하는 것 같았다.,Several burly club bouncers were standing around Accidy.\nAccidy seemed to be afraid of big men.
옷장 속에서 발견한 또 다른 다이어리다.,Another diary found in the closet.
꿈일기...?,Dream diary...?
이건 자물쇠가 걸려있네....,It's locked....
[열쇠]가 필요해.,I need a [key].
철컥,Clack.
이 열쇠가 맞았나보다.,Looks like this was the right key.
꿈에 대한 내용들이 쓰여져 있는 것 같다.,It seems to contain writings about dreams.
....\n현실과 꿈을 혼동하는 것 같아...,....\nI think I'm mixing up reality and dreams...
우연이 자신의 꿈에 대해 작성해둔 꿈 일기를 발견했다.\n몇몇 내용은 꿈이 아닌 내용들이 섞여있다.\n꿈과 현실을 분간하지 못하는 것 같다.,Accidy discovered the dream journal they had kept about their own dreams.\nSome entries have non-dream content mixed in.\nIt seems they can't distinguish between dream and reality.
팔다리가 리폼되어있는 곰인형이다.,It's a teddy bear with altered limbs.
...곰인형을 다 뜯고 다시 봉제해둔 것 같다.,...It looks like someone tore the teddy bear open and stitched it back together.
굳이 이렇게까지 곰인형을 리폼해두는 이유가 있나...,"Why go to such lengths to refashion a teddy bear...?"""
팔과 다리가 리폼되어있는 곰인형.\n이유는 모르겠으나 하나하나 리폼해두는 듯 하다.,
11월 1일,November 1
또 죽는 꿈인건가.,Is this another dream where I die?
현실이었나?,Was it real?
꿈에서 죽은건지 현실에서 죽은건지 분간이 가지 않는다….,I can’t tell if I died in a dream or in reality….
반복되는 악몽이 싫다.\n꿈인데도 왜 마음대로 조절이 안되지.,I hate these recurring nightmares.\nEven though it's a dream` why can't I control it?
전부 다 모르겠다.,I don't know anything.
우선 잊지않기위해 적어두자.\n점점 무뎌져가는 것 같아.,First` I'll write it down so I don't forget.\nI feel like I'm growing more and more numb.
6월 16일,June 16
먼 과거의 꿈을 꿨다. ,I dreamed of the distant past.
생일엔 늘 이렇게 된다. ,On my birthday` it always turns out like this.
이번엔 내가 집에 불을 질렀다.,This time` I set the house on fire.
이거면 됐다. 모두 죽어버려.\n당신들같은 사람들은 필요 없어.,This is enough. All of you` just die.\nI have no use for people like you.
날 사랑해주지도 않고.\n차라리 죽어버려.,You don’t even love me.\nJust die already.
나는 악마가 아니야.,I'm not a demon.
...다음 번에 같은 꿈을 꾸면 그때는 나를 사랑한다고 말하라고 해야지.,...If I have the same dream again` I’ll make you say you love me.
10월 21일,October 21
{PlayerName}이(가) 날 따라오길래 함께 집으로 돌아오는 꿈을 꿨다. ,I had a dream that {PlayerName} was following me` so we came home together.
{PlayerName}은(는) 집에 있을테니까 꿈이 맞을거야.,Since {PlayerName} should be at home` this must be a dream.
거기다 이렇게 다정하게 날 데려와주다니...,And to top it off` you were so kind as to bring me here...
바랬더니 데리러 왔나봐.,I wished for it` and it seems you came to take me away.
꿈은 편리하구나.,How convenient dreams are.
그래도...괜히 밖에 나온 {PlayerName}을(를) 보니까 불안하네...,Still... seeing {PlayerName} out here for no reason makes me uneasy...
깨고나면 한동안은 {PlayerName}(이)랑 같이 있어야겠어.,I'd better stay with {PlayerName} for a while after I wake up.
책장에 책들이 빽빽하게 꽂혀있다. ,Books are tightly packed on the bookshelf.
뭔가 조사해볼만한 책은 없을까?,Is there any book worth looking into?
책장 위에 놓인 곰인형들이다.,There are teddy bears placed on top of the bookshelf.
전부 리폼을 한 것 같다.,Looks like everything’s been remodeled.
인형 사이엔 시계가 있네?,There's a clock between the dolls?
옷장 밑이다.,Under the wardrobe.
...이건 그래도 사생활로 지켜주는게 좋을 것 같아.,...still` I think it's better to keep this private.
문 앞에 달려있는 발이다.,It's the blind hanging in front of the door.
이런건 어디에 파는거야.,Where do you even buy something like this?
밖에서 잠근건지 문은 열리지 않는다.,The door won’t open—maybe it’s locked from the outside.
문을 열려하는 것보단 차라리 다른 걸 찾아보는게 낫겠어.,Instead of trying to open the door` we’d be better off looking for something else.
틴케이스가 열리지 않는다.,The tin case won’t open.
이 번호가 아닌가보다.,Looks like this isn’t the right number.
어딘가 도움이 될만한게 없나...,"Is there anything useful around here...?"""
덜그럭 소리만 날뿐 열리지 않는다.,It just rattles; it won't open.
고장은 아닌 것 같고 역시 비밀번호가 틀렸나?,It doesn't seem broken. Is the password wrong after all?
별 모양 구슬과 연관된게 주변에 있을까?,Could there be something around here connected to the star-shaped marble?
서랍장이 열린다. ,The drawer opens.
옷과 물건들이 뒤엉켜있다,Clothes and belongings are all jumbled together.
...옷장 정리가 아예 안되어있네.,...The closet isn't organized at all.
저건 또 뭐지?,What's that now?
역시 정리가 안되어있다.,Figures—it's still a mess.
멋대로 쳐박아둔 것 같다.,Looks like someone just shoved it away carelessly.
이러면 옷을 찾을 순 있나....,Will I even be able to find my clothes....
...원래라면 안열어봤겠지만 지금은 그런걸 가릴때가 아니다.,...Normally` I wouldn’t have opened it` but now isn’t the time to worry about that.
어차피 지금의 우연 상태라면 이런 걸 알아차리지도 못할 것 같다.,Either way` in Accidy’s current state` they probably wouldn’t even notice something like this.
잠시만 열어보자.,Let's open it for a second.
,
,
안녕하세요`점장님. 저 마감 타임에 알바하고 있는 우연입니다.\n갑작스레 연락드려 죄송하지만 이제 알바를 그만둬야할 것 같아 연락드립니다.\n개인 사정때문에 다음주부터는 출근 불가능합니다.,Hello`Manager. This is Accidy; I work the closing shift.\nI apologize for the sudden message` but I’m reaching out because I think I have to quit.\nDue to personal circumstances` I won’t be able to come in starting next week.
조금 당황스러운데,This is a little disconcerting.
일찍 말해줄 수 있었잖아.,You could have told me earlier.
네가 그렇게 나오면 우리는 정말 곤란해져.,If you keep this up` we’ll be in real trouble.
개다가 너는 워낙 출근 일수도 많잖아.,Besides` you already work so many days as it is.
사정이라도 알고 싶은데 왜 그만두는거니?,I at least want to know why—why are you giving up?
그건...개인사정이라 말씀드리기 어렵습니다.,That's... a personal matter` so it's hard for me to say.
이거 정말 곤란하네...,This is really bad...
말이 다음주지 따지고 보면 다음 근무부터 못나온다는거 아니니?,They say it’s next week` but strictly speaking` doesn’t that mean you won’t be able to come in starting with your next shift?
됐다.,Got it.
그만두겠다는데 어쩌겠니...,They say they’re quitting; what can you do...
에휴...미리 말 좀 하지...,Sigh... You could’ve told me ahead of time...
이래서 요즘 애들이랑은 말이 안통한다니까...,See? This is why you can't get through to kids these days...
자퇴했다길래 고민하다가 쓴건데 정말....,I heard you dropped out` so after mulling it over I wrote this. Really....
죄송합니다.,I'm sorry.
일단 알겠어.,Alright. Got it—for now.
수고했어.,Good job.
넵,Yep.
,
우연아 오늘 출근 왜 안하니,Accidy` why aren’t you going to work today?
늦는 만큼 급여 깎이는거 알지~?,You know your pay gets docked for being late` right?
아 맞다 그만 뒀었지. 정신이 없네.,Oh` right—I had quit. I'm not thinking straight.
미안~,Sorry~
아 싫다....또 돌아왔네...별로 좋아하는 날은 아닌데.,Ugh` I hate this.... Back again... Not a day I’m fond of.
X같아.\n제발 그만 좀 나와.\n엄마고 아빠고 다 보기 싫어.,
생일 축하해.,Happy birthday.
해야할 일들부터 정리해야지.\n자퇴하고`돈벌고...`아 살기싫어,
외롭다....\n너만 안죽었다면 외롭진 않았겠지...,I'm lonely....\nIf only you hadn't died` I wouldn't be so lonely...
누구라도 내 곁에 있어줬으면 좋겠어.\n내 곁에 머물러줘.,I wish someone—anyone—would be there for me.\nStay by my side.
다시 찾아야겠지....,Guess I'll have to find it again....
찾았다.\n곧 만나자.,Found you.\nSee you soon.
나를 사랑해줘\n...난 사랑받고 싶은건가?\n이젠 다 모르겠다....,Love me\n...Do I just want to be loved?\nI don't know anything anymore....
누구라도 좋으니까 내가 틀리지 않았다고 해주면 좋겠다....,I wish someone—anyone—would tell me I wasn’t wrong....
보고 싶어.\n곧 만나자.\n그리고 꼭 영원히 함께하자,I miss you.\nLet's meet soon.\nAnd let's be together forever.
,
***** 임시 스크립트 *****,***** Temporary Script *****
,
,
???,???
남자A,Man A
여자A,Woman A
S카페 점장님,S Cafe Manager
,
,
뭐? 그거 큰일인데. 경찰에 신고해야 하는 거 아니야?,What? That’s serious. Shouldn’t we report it to the police?
아직 확실하지 않아서요. 그냥 기분 탓일지도 모르고... 그런데 자꾸 신경 쓰여요.,I'm not sure yet. Maybe I'm just imagining things... but I can't shake it.
그럼 오늘은 내가 데려다줄까? 혼자 가는 건 위험할 것 같아.,Then how about I walk you home today? Going alone could be dangerous.
괜찮아요` 사장님. 걱정 끼쳐드리고 싶지 않아요. 하지만 감사합니다.,I'm okay` Boss. I don't want to make you worry. But thank you.
그래도 안 되겠어. 지금 어디야? 내가 데리러 갈게.,This isn’t going to work. Where are you right now? I’ll come get you.
정말요? 지금 카페 근처에 있어요. 고맙습니다` 사장님.,Really? I'm near the cafe right now. Thank you` Boss.
곧 갈게. 조금만 기다려.,I'll be there soon. Just wait a little.
네` 조심해서 오세요.,Okay` Please be careful coming here.
우연` 도착했어. 어디 있어?,Accidy` I’ve arrived. Where are you?
사장님! 여기 있어요. 감사합니다.,Boss! It’s right here. Thank you.
천만에. 자` 가자. 걱정하지 마` 내가 같이 있어줄게.,You're welcome. Come on` let's go. Don't worry` I'll stay with you.
정말 감사합니다` 사장님. 덕분에 조금 안심이 되네요.,Thank you so much` sir. Thanks to you` I feel a little more at ease.
언제든지. 무슨 일 있으면 꼭 말해. 알았지?,Anytime. If anything happens` make sure you tell me. Got it?
네` 고마워요. 사장님. 정말 고마워요.,Yes` Thank you. Boss. Thank you so much.
,
기억해 내야 해... 좋았던 순간들..,I have to remember... the good times..
